DPC/ISR Enter Time (s),Type,Duration (Fragmented) (ms)
"0,081234000",Interrupt,"0,010900"
"0,081246100",DPC,"0,022600"
"0,155697000",Interrupt,"0,004300"
"0,155794700",DPC,"0,007200"
"0,155817200",Interrupt,"0,002000"
"0,155847800",DPC,
"0,464234500",Interrupt,"0,004400"
"0,464240100",DPC,"0,028700"
"0,483234000",Interrupt,"0,003000"
"0,483238200",DPC,"0,014600"
"0,964235000",Interrupt,"0,004200"
"0,964240400",DPC,
"0,983234800",Interrupt,"0,002800"
"0,983238700",DPC,"0,014500"
"1,464235500",Interrupt,"0,004500"
"1,464241300",DPC,"0,029100"
"1,483259000",Interrupt,"0,004400"
"1,483280600",DPC,"0,012900"
"1,964236200",Interrupt,"0,004800"
"1,964242200",DPC,"0,028600"
"1,983236200",Interrupt,"0,003200"
"1,983240600",DPC,
"2,464236500",Interrupt,"0,004600"
"2,464242300",DPC,"0,028500"
"2,483237300",Interrupt,"0,002800"
"2,483241300",DPC,"0,014000"
"2,964236800",Interrupt,"0,004100"
"2,964242100",DPC,"0,028300"
"2,983274500",Interrupt,"0,002600"
"2,983306300",DPC,"0,019000"
"3,464237300",Interrupt,"0,004200"
"3,464242600",DPC,"0,029400"
"3,483237400",Interrupt,"0,002900"
"3,483241500",DPC,"0,014100"
"3,964238300",Interrupt,"0,004500"
"3,964243900",DPC,
"3,983237600",Interrupt,"0,002700"
"3,983241500",DPC,"0,014200"
"4,464245700",Interrupt,"0,004200"
"4,464271300",DPC,"0,025300"
"4,483243600",Interrupt,"0,002600"
"4,483253200",DPC,"0,019100"
"4,964250000",Interrupt,"0,005600"
"4,964273600",DPC,"0,023500"
"4,983238400",Interrupt,"0,002800"
"4,983242400",DPC,"0,014900"
"5,464239300",Interrupt,"0,004300"
"5,464244800",DPC,"0,029500"
"5,483239200",Interrupt,"0,004500"
"5,483244900",DPC,"0,015100"
"5,964252000",Interrupt,"0,003700"
"5,964263100",DPC,"0,024300"
"5,983239700",Interrupt,"0,002900"
"5,983258700",DPC,"0,015000"
"6,464240300",Interrupt,"0,004500"
"6,464245900",DPC,
"6,483240200",Interrupt,"0,002700"
"6,483244100",DPC,"0,014100"
"6,964240600",Interrupt,"0,004200"
"6,964246000",DPC,
"6,983240500",Interrupt,"0,003500"
"6,983245200",DPC,"0,015700"
"7,464241100",Interrupt,"0,004900"
"7,464247100",DPC,"0,029000"
"7,483240800",Interrupt,"0,003200"
"7,483245300",DPC,"0,018100"
"7,964253000",Interrupt,"0,003600"
"7,964314800",DPC,"0,028000"
"7,983240900",Interrupt,"0,003200"
"7,983246300",DPC,"0,014400"
"8,464242300",Interrupt,"0,004700"
"8,464248200",DPC,"0,030700"
"8,483242400",Interrupt,"0,002700"
"8,483252400",DPC,"0,014000"
"8,964242700",Interrupt,"0,005000"
"8,964249200",DPC,"0,036600"
"8,983243100",Interrupt,"0,003500"
"8,983247900",DPC,"0,015400"
"9,464243300",Interrupt,"0,004400"
"9,464248900",DPC,
"9,483242600",Interrupt,"0,004100"
"9,483251500",DPC,"0,014100"
"9,964243600",Interrupt,"0,004100"
"9,964249000",DPC,
"9,983243600",Interrupt,"0,003800"
"9,983248500",DPC,"0,018100"
"10,464244000",Interrupt,"0,004400"
"10,464249600",DPC,"0,030300"
"10,483243900",Interrupt,"0,003000"
"10,483248000",DPC,"0,014300"
"10,964240400",Interrupt,"0,004700"
"10,964247300",DPC,"0,028000"
"10,983244400",Interrupt,"0,004000"
"10,983263700",DPC,
"11,464246100",Interrupt,"0,004700"
"11,464252000",DPC,"0,028000"
"11,483245000",Interrupt,"0,003100"
"11,483249300",DPC,"0,015600"
"11,964247300",Interrupt,"0,004500"
"11,964253800",DPC,"0,026500"
"11,983245200",Interrupt,"0,003700"
"11,983250000",DPC,"0,018700"
"12,464246100",Interrupt,"0,004600"
"12,464251800",DPC,"0,029100"
"12,483250300",Interrupt,"0,002400"
"12,483254100",DPC,"0,013000"
"12,964246500",Interrupt,"0,004100"
"12,964251800",DPC,
"12,983260400",Interrupt,"0,002800"
"12,983284700",DPC,"0,016100"
"13,464247000",Interrupt,"0,004500"
"13,464252700",DPC,"0,029300"
"13,483273000",Interrupt,"0,002200"
"13,483301000",DPC,"0,017700"
"13,964247400",Interrupt,"0,004200"
"13,964252700",DPC,
"13,983247600",Interrupt,"0,003300"
"13,983252100",DPC,"0,015900"
"14,464247900",Interrupt,"0,004100"
"14,464253200",DPC,
"14,483247400",Interrupt,"0,003300"
"14,483252200",DPC,"0,013200"
"14,964248300",Interrupt,"0,005100"
"14,964254500",DPC,"0,034400"
"14,983248200",Interrupt,"0,003100"
"14,983252500",DPC,"0,016600"
"15,464249000",Interrupt,"0,004700"
"15,464254900",DPC,"0,028800"
"15,483248500",Interrupt,"0,003000"
"15,483252700",DPC,"0,014400"
"15,964249400",Interrupt,"0,004300"
"15,964254900",DPC,"0,029100"
"15,983249200",Interrupt,"0,003800"
"15,983254100",DPC,"0,018300"
"16,464249800",Interrupt,"0,004500"
"16,464255400",DPC,"0,029200"
"16,483249400",Interrupt,"0,002800"
"16,483253400",DPC,"0,015100"
"16,964250400",Interrupt,"0,003900"
"16,964255500",DPC,"0,028700"
"16,983250300",Interrupt,"0,002800"
"16,983254300",DPC,"0,014600"
"17,464250500",Interrupt,"0,004700"
"17,464256800",DPC,
"17,483256900",Interrupt,"0,003300"
"17,483281100",DPC,"0,016300"
"17,964252400",Interrupt,"0,004100"
"17,964260500",DPC,"0,025700"
"17,983251800",Interrupt,"0,003000"
"17,983255900",DPC,"0,015500"
"18,464251800",Interrupt,"0,004000"
"18,464285300",DPC,"0,024600"
"18,483251700",Interrupt,"0,002800"
"18,483255700",DPC,"0,016200"
"18,964288200",Interrupt,"0,005100"
"18,964310200",DPC,"0,028400"
"18,983251600",Interrupt,"0,002600"
"18,983255500",DPC,"0,014200"
"19,464252700",Interrupt,"0,004300"
"19,464258200",DPC,
"19,483252700",Interrupt,"0,002600"
"19,483256600",DPC,"0,014500"
"19,964253200",Interrupt,"0,004100"
"19,964258500",DPC,"0,028300"
"19,983253000",Interrupt,"0,002700"
"19,983256800",DPC,"0,012600"
"20,464253700",Interrupt,"0,004900"
"20,464259800",DPC,"0,028600"
"20,483253500",Interrupt,"0,002800"
"20,483257400",DPC,"0,012800"
"20,964254600",Interrupt,"0,005400"
"20,964289900",DPC,"0,032300"
"20,983254100",Interrupt,"0,002900"
"20,983258200",DPC,"0,016800"
"21,464254600",Interrupt,"0,004300"
"21,464260100",DPC,"0,029300"
"21,483254400",Interrupt,"0,003500"
"21,483259000",DPC,"0,014600"
"21,964251400",Interrupt,"0,004300"
"21,964256900",DPC,"0,028700"
"21,983254900",Interrupt,"0,002600"
"21,983258700",DPC,"0,013500"
"22,464255700",Interrupt,"0,004300"
"22,464261100",DPC,
"22,483255500",Interrupt,"0,003200"
"22,483259900",DPC,"0,014100"
"22,964256200",Interrupt,"0,004200"
"22,964261600",DPC,"0,028400"
"22,983256000",Interrupt,"0,002800"
"22,983259900",DPC,"0,014100"
"23,464268600",Interrupt,"0,003700"
"23,464328300",DPC,"0,028700"
"23,483256500",Interrupt,"0,002900"
"23,483260500",DPC,"0,013500"
"23,964257200",Interrupt,"0,004200"
"23,964262600",DPC,
"23,983279600",Interrupt,"0,002500"
"23,983308700",DPC,"0,018400"
"24,464258700",Interrupt,"0,004200"
"24,464264000",DPC,"0,028200"
"24,483257200",Interrupt,"0,002900"
"24,483261300",DPC,"0,015000"
"24,964257700",Interrupt,"0,008400"
"24,964268100",DPC,"0,026200"
"24,983258000",Interrupt,"0,003600"
"24,983262800",DPC,"0,017100"
"25,464258500",Interrupt,"0,004300"
"25,464264000",DPC,"0,028200"
"25,483264000",Interrupt,"0,002900"
"25,483288400",DPC,"0,016000"
"25,964259000",Interrupt,"0,003800"
"25,964263900",DPC,"0,028500"
"25,983258800",Interrupt,"0,003200"
"25,983263100",DPC,"0,015000"
"26,464260200",Interrupt,"0,005500"
"26,464266900",DPC,"0,027400"
"26,483260800",Interrupt,"0,002800"
"26,483264800",DPC,"0,012100"
"26,964260000",Interrupt,"0,003800"
"26,964265000",DPC,"0,029300"
"26,983259800",Interrupt,"0,002800"
"26,983263800",DPC,"0,012800"
"27,464260400",Interrupt,"0,004200"
"27,464265800",DPC,"0,028100"
"27,483260300",Interrupt,"0,002700"
"27,483264200",DPC,"0,013300"
"27,964260800",Interrupt,"0,004300"
"27,964266300",DPC,
"27,983260700",Interrupt,"0,002900"
"27,983264800",DPC,"0,013900"
"28,464260900",Interrupt,"0,005200"
"28,464295600",DPC,"0,024200"
"28,483261200",Interrupt,"0,002400"
"28,483265000",DPC,"0,013100"
"28,964258300",Interrupt,"0,004400"
"28,964264000",DPC,"0,029600"
"28,983270200",Interrupt,"0,002800"
"28,983280900",DPC,"0,014800"
"29,464262400",Interrupt,"0,004400"
"29,464268000",DPC,"0,028500"
"29,483262500",Interrupt,"0,002800"
"29,483266500",DPC,"0,016400"
"29,964262900",Interrupt,"0,004200"
"29,964268200",DPC,
"29,983262300",Interrupt,"0,003100"
"29,983266600",DPC,"0,015600"
"30,464263300",Interrupt,"0,004600"
"30,464269200",DPC,
"30,483263200",Interrupt,"0,004000"
"30,483268500",DPC,"0,027800"
"30,964263900",Interrupt,"0,003800"
"30,964268900",DPC,"0,029700"
"30,983263700",Interrupt,"0,003000"
"30,983267800",DPC,
"31,464264700",Interrupt,"0,004500"
"31,464270300",DPC,"0,028900"
"31,483264300",Interrupt,"0,003400"
"31,483268900",DPC,"0,018700"
"31,964265200",Interrupt,"0,004300"
"31,964270700",DPC,"0,028800"
"31,983264600",Interrupt,"0,003100"
"31,983269000",DPC,"0,014200"
"32,464265200",Interrupt,"0,003900"
"32,464270300",DPC,"0,028300"
"32,483261900",Interrupt,
"32,483270900",DPC,"0,018600"
"32,964276700",Interrupt,"0,003800"
"32,964301300",DPC,"0,032300"
"32,983266600",Interrupt,"0,002600"
"32,983270400",DPC,"0,014700"
"33,464266200",Interrupt,"0,004300"
"33,464271700",DPC,"0,028400"
"33,483266000",Interrupt,"0,003000"
"33,483270300",DPC,"0,016400"
"33,964266700",Interrupt,"0,004100"
"33,964272000",DPC,"0,028500"
"33,983266200",Interrupt,"0,003400"
"33,983271300",DPC,"0,013400"
"34,464267200",Interrupt,"0,004100"
"34,464272500",DPC,
"34,483287900",Interrupt,"0,002800"
"34,483316700",DPC,"0,021200"
"34,964267900",Interrupt,"0,004300"
"34,964273500",DPC,"0,029000"
"34,983267200",Interrupt,"0,002600"
"34,983271000",DPC,"0,013500"
"35,464268000",Interrupt,"0,004500"
"35,464273700",DPC,"0,028300"
"35,483267800",Interrupt,"0,003900"
"35,483272900",DPC,"0,018000"
"35,964268500",Interrupt,"0,004300"
"35,964274000",DPC,
"35,983268400",Interrupt,"0,003100"
"35,983272700",DPC,"0,015800"
"36,464269000",Interrupt,"0,004100"
"36,464274300",DPC,"0,028200"
"36,483268900",Interrupt,"0,003100"
"36,483273200",DPC,"0,015400"
"36,964269600",Interrupt,"0,004400"
"36,964275200",DPC,"0,029200"
"36,983269500",Interrupt,"0,002700"
"36,983273400",DPC,"0,014600"
"37,464270000",Interrupt,"0,004200"
"37,464275400",DPC,"0,029500"
"37,483269900",Interrupt,"0,003200"
"37,483274300",DPC,"0,017000"
"37,964270500",Interrupt,"0,004200"
"37,964275900",DPC,"0,029400"
"37,983274400",Interrupt,"0,002700"
"37,983285800",DPC,"0,018800"
"38,464270800",Interrupt,"0,004800"
"38,464276900",DPC,
"38,483271000",Interrupt,"0,003100"
"38,483279200",DPC,"0,015500"
"38,964269300",Interrupt,"0,004200"
"38,964276300",DPC,"0,029500"
"38,983271100",Interrupt,"0,002900"
"38,983275200",DPC,"0,015300"
"39,464272300",Interrupt,"0,004800"
"39,464278300",DPC,
"39,483272800",Interrupt,"0,003300"
"39,483277300",DPC,"0,016200"
"39,964272500",Interrupt,"0,004800"
"39,964278500",DPC,"0,028800"
"39,983272300",Interrupt,"0,002900"
"39,983276400",DPC,"0,014200"
"40,464272900",Interrupt,"0,004300"
"40,464294100",DPC,"0,024000"
"40,483272800",Interrupt,"0,002700"
"40,483276700",DPC,"0,013900"
"40,964273400",Interrupt,"0,007900"
"40,964283000",DPC,"0,028500"
"40,983273200",Interrupt,"0,002800"
"40,983277100",DPC,"0,014700"
"41,464273800",Interrupt,"0,004200"
"41,464279200",DPC,"0,029300"
"41,483287800",Interrupt,"0,004400"
"41,483308300",DPC,"0,016100"
"41,964275400",Interrupt,"0,004600"
"41,964281200",DPC,"0,028100"
"41,983273800",Interrupt,"0,003100"
"41,983278100",DPC,"0,014900"
"42,464274400",Interrupt,"0,004700"
"42,464283600",DPC,"0,025900"
"42,483274400",Interrupt,"0,003000"
"42,483278700",DPC,"0,015100"
"42,964275300",Interrupt,"0,003800"
"42,964280300",DPC,"0,029300"
"42,983275300",Interrupt,"0,002800"
"42,983279300",DPC,"0,013600"
"43,464275900",Interrupt,"0,004400"
"43,464281500",DPC,"0,029200"
"43,483276000",Interrupt,"0,003100"
"43,483280300",DPC,"0,014800"
"43,964276100",Interrupt,"0,004400"
"43,964281700",DPC,"0,029200"
"43,983276400",Interrupt,"0,003200"
"43,983280800",DPC,
"44,464276800",Interrupt,"0,004300"
"44,464282300",DPC,
"44,483276700",Interrupt,"0,002900"
"44,483280800",DPC,"0,017200"
"44,964288200",Interrupt,"0,004000"
"44,964302300",DPC,
"44,983296400",Interrupt,"0,002600"
"44,983335100",DPC,"0,019300"
"45,464277900",Interrupt,"0,004600"
"45,464283600",DPC,"0,029000"
"45,483301800",Interrupt,"0,004600"
"45,483323100",DPC,"0,021800"
"45,964277800",Interrupt,"0,004200"
"45,964285500",DPC,"0,027500"
"45,983279100",Interrupt,"0,002800"
"45,983283100",DPC,"0,013000"
"46,464278900",Interrupt,"0,004100"
"46,464284200",DPC,"0,029400"
"46,483278800",Interrupt,"0,003000"
"46,483283000",DPC,"0,013200"
"46,964279400",Interrupt,"0,005000"
"46,964285800",DPC,"0,038600"
"46,983279200",Interrupt,"0,002800"
"46,983283100",DPC,"0,013100"
"47,464279600",Interrupt,"0,004200"
"47,464285000",DPC,"0,029400"
"47,483285300",Interrupt,"0,002900"
"47,483295500",DPC,"0,017900"
"47,964280000",Interrupt,"0,004000"
"47,964285200",DPC,"0,028700"
"47,983280400",Interrupt,"0,003500"
"47,983285000",DPC,"0,017200"
"48,464281800",Interrupt,"0,004200"
"48,464302800",DPC,"0,024400"
"48,483280500",Interrupt,"0,002500"
"48,483284200",DPC,"0,012400"
"48,964287400",Interrupt,"0,003600"
"48,964297700",DPC,
"48,983281100",Interrupt,"0,003100"
"48,983285400",DPC,
"49,464277600",Interrupt,"0,004300"
"49,464286300",DPC,
"49,483281300",Interrupt,"0,002800"
"49,483285300",DPC,"0,014300"
"49,964281900",Interrupt,"0,004400"
"49,964287400",DPC,"0,028300"
"49,983281900",Interrupt,"0,003400"
"49,983286400",DPC,"0,017600"
"50,464282900",Interrupt,"0,004400"
"50,464288500",DPC,"0,028700"
"50,483282500",Interrupt,"0,002900"
"50,483286700",DPC,"0,015600"
"50,964283000",Interrupt,"0,003800"
"50,964288000",DPC,"0,028600"
"50,983282700",Interrupt,"0,003300"
"50,983287200",DPC,
"51,464288700",Interrupt,"0,004200"
"51,464300400",DPC,"0,026500"
"51,483283100",Interrupt,"0,002900"
"51,483287200",DPC,"0,014900"
"51,964283900",Interrupt,"0,004400"
"51,964289500",DPC,"0,028900"
"51,983283800",Interrupt,"0,003500"
"51,983288500",DPC,"0,018000"
"52,464284500",Interrupt,"0,004200"
"52,464289800",DPC,
"52,483284300",Interrupt,"0,002700"
"52,483288100",DPC,"0,014200"
"52,964284900",Interrupt,"0,003800"
"52,964289900",DPC,"0,029300"
"52,983284200",Interrupt,"0,005100"
"52,983305700",DPC,"0,017100"
"53,464285400",Interrupt,"0,004400"
"53,464291000",DPC,"0,029300"
"53,483284900",Interrupt,"0,003500"
"53,483289900",DPC,"0,015300"
"53,964285800",Interrupt,"0,007000"
"53,964308800",DPC,"0,023900"
"53,983285200",Interrupt,"0,005600"
"53,983295800",DPC,"0,022800"
"54,464286600",Interrupt,"0,004400"
"54,464292100",DPC,"0,028200"
"54,483286200",Interrupt,"0,002700"
"54,483290200",DPC,"0,014900"
"54,964288000",Interrupt,"0,004300"
"54,964293600",DPC,
"54,983286700",Interrupt,"0,002800"
"54,983290700",DPC,"0,014400"
"55,464287300",Interrupt,"0,004400"
"55,464292900",DPC,"0,029400"
"55,483307000",Interrupt,"0,002500"
"55,483335200",DPC,"0,019000"
"55,964287900",Interrupt,"0,004100"
"55,964293100",DPC,"0,028300"
"55,983287600",Interrupt,"0,002700"
"55,983291400",DPC,"0,013600"
"56,464290000",Interrupt,"0,004200"
"56,464302000",DPC,"0,025000"
"56,483288100",Interrupt,"0,002700"
"56,483292000",DPC,"0,014300"
"56,964288800",Interrupt,"0,004200"
"56,964310200",DPC,"0,024400"
"56,983289800",Interrupt,"0,002800"
"56,983293700",DPC,"0,015100"
"57,464289400",Interrupt,"0,004400"
"57,464295000",DPC,"0,028400"
"57,483289200",Interrupt,"0,002900"
"57,483293300",DPC,"0,015200"
"57,964289800",Interrupt,"0,004100"
"57,964295100",DPC,"0,029100"
"57,983289400",Interrupt,"0,003300"
"57,983293900",DPC,
"58,464290100",Interrupt,"0,004200"
"58,464295500",DPC,"0,029500"
"58,483289900",Interrupt,"0,002900"
"58,483294000",DPC,"0,015000"
"58,964291000",Interrupt,"0,004100"
"58,964296200",DPC,"0,029000"
"58,983290400",Interrupt,"0,002800"
"58,983294400",DPC,"0,014600"
"59,464291200",Interrupt,"0,004300"
"59,464296800",DPC,
"59,483290800",Interrupt,"0,003000"
"59,483295000",DPC,"0,015200"
"59,964291400",Interrupt,"0,004900"
"59,964298200",DPC,"0,028100"
"59,983291500",Interrupt,"0,003000"
"59,983310800",DPC,"0,014800"
"60,464308200",Interrupt,"0,005500"
"60,464326300",DPC,"0,023800"
"60,483291900",Interrupt,"0,003200"
"60,483296300",DPC,"0,015900"
"60,964292600",Interrupt,"0,004000"
"60,964297800",DPC,"0,029300"
"60,983292400",Interrupt,"0,002800"
"60,983296300",DPC,"0,014500"
"61,464294200",Interrupt,"0,004200"
"61,464299600",DPC,"0,028300"
"61,483292900",Interrupt,"0,003100"
"61,483297200",DPC,"0,014400"
"61,964293600",Interrupt,"0,004100"
"61,964298800",DPC,"0,028300"
"61,983293200",Interrupt,"0,002600"
"61,983312500",DPC,"0,015000"
"62,464294100",Interrupt,"0,004200"
"62,464299500",DPC,"0,028100"
"62,483294000",Interrupt,"0,005100"
"62,483301300",DPC,"0,013400"
"62,964294500",Interrupt,"0,004600"
"62,964300300",DPC,
"62,983294500",Interrupt,"0,003200"
"62,983298900",DPC,"0,014100"
"63,464294900",Interrupt,"0,004600"
"63,464300600",DPC,
"63,483295900",Interrupt,"0,004100"
"63,483301200",DPC,"0,027900"
"63,964295500",Interrupt,"0,004600"
"63,964301100",DPC,"0,028500"
"63,983309700",Interrupt,"0,003400"
"63,983320600",DPC,"0,019300"
"64,464296100",Interrupt,"0,004500"
"64,464301800",DPC,"0,029100"
"64,483300200",Interrupt,"0,002900"
"64,483304800",DPC,"0,013300"
"64,964296400",Interrupt,"0,004200"
"64,964301800",DPC,"0,028400"
"64,983296400",Interrupt,"0,002700"
"64,983300200",DPC,"0,013200"
"65,464296800",Interrupt,"0,004400"
"65,464302400",DPC,"0,028600"
"65,483296700",Interrupt,"0,003200"
"65,483301100",DPC,"0,013900"
"65,964300800",Interrupt,"0,003800"
"65,964314900",DPC,"0,024100"
"65,983326200",Interrupt,"0,003000"
"65,983357000",DPC,"0,020800"
"66,464298000",Interrupt,"0,004400"
"66,464303700",DPC,"0,028900"
"66,483297800",Interrupt,"0,003300"
"66,483302400",DPC,"0,017800"
"66,964298200",Interrupt,"0,004300"
"66,964303700",DPC,"0,029200"
"66,983297900",Interrupt,"0,003000"
"66,983302100",DPC,"0,014900"
"67,464299000",Interrupt,"0,004600"
"67,464304900",DPC,"0,028800"
"67,483298500",Interrupt,"0,003800"
"67,483303500",DPC,
"67,964299300",Interrupt,"0,003900"
"67,964304500",DPC,
"67,983299400",Interrupt,"0,003400"
"67,983304000",DPC,"0,028400"
"68,464303000",Interrupt,"0,004300"
"68,464331500",DPC,"0,023700"
"68,483299900",Interrupt,"0,003200"
"68,483304300",DPC,"0,015800"
"68,964300100",Interrupt,"0,004400"
"68,964305700",DPC,
"68,983300300",Interrupt,"0,003600"
"68,983321800",DPC,"0,014700"
"69,464301000",Interrupt,"0,004500"
"69,464306600",DPC,"0,028900"
"69,483300600",Interrupt,"0,003400"
"69,483305300",DPC,"0,015600"
"69,964301200",Interrupt,"0,004400"
"69,964306800",DPC,
"69,983302100",Interrupt,"0,003000"
"69,983306300",DPC,"0,014600"
"70,464301900",Interrupt,"0,006000"
"70,464310900",DPC,"0,025500"
"70,483302100",Interrupt,"0,002900"
"70,483306200",DPC,"0,015800"
"70,964302100",Interrupt,"0,004000"
"70,964307300",DPC,
"70,983302200",Interrupt,"0,003100"
"70,983306500",DPC,"0,014200"
"71,464302600",Interrupt,"0,004300"
"71,464336400",DPC,"0,034100"
"71,483302600",Interrupt,"0,003200"
"71,483307000",DPC,"0,015200"
"71,964303400",Interrupt,"0,004400"
"71,964308900",DPC,"0,029200"
"71,983302800",Interrupt,"0,002800"
"71,983306800",DPC,"0,015500"
"72,464303900",Interrupt,"0,004700"
"72,464309800",DPC,"0,028500"
"72,483303400",Interrupt,"0,003100"
"72,483307700",DPC,"0,015900"
"72,964304100",Interrupt,"0,004500"
"72,964311300",DPC,"0,027600"
"72,983304100",Interrupt,"0,003100"
"72,983308400",DPC,
"73,464304500",Interrupt,"0,004100"
"73,464309800",DPC,"0,029600"
"73,483304500",Interrupt,"0,003500"
"73,483325400",DPC,"0,017400"
"73,964305100",Interrupt,"0,004600"
"73,964310900",DPC,
"73,983305100",Interrupt,"0,003000"
"73,983309200",DPC,"0,015900"
"74,464305600",Interrupt,"0,004500"
"74,464311300",DPC,"0,029200"
"74,483305400",Interrupt,"0,003200"
"74,483309800",DPC,"0,014900"
"74,964306300",Interrupt,"0,004500"
"74,964312000",DPC,"0,028800"
"74,983305700",Interrupt,"0,003500"
"74,983310400",DPC,
"75,464306500",Interrupt,"0,004600"
"75,464312300",DPC,"0,028900"
"75,483306300",Interrupt,"0,002900"
"75,483310400",DPC,"0,016000"
"75,964314300",Interrupt,"0,003900"
"75,964325500",DPC,"0,024100"
"75,983306900",Interrupt,"0,003400"
"75,983311400",DPC,"0,017600"
"76,464307600",Interrupt,"0,004000"
"76,464312800",DPC,
