DPC/ISR Enter Time (s),Type,Duration (Fragmented) (ms)
"76,483332900",Interrupt,"0,002400"
"76,483362600",DPC,"0,019900"
"76,964308100",Interrupt,"0,004200"
"76,964313500",DPC,"0,028900"
"76,983307800",Interrupt,"0,003100"
"76,983312000",DPC,"0,013000"
"77,464308400",Interrupt,"0,004200"
"77,464313700",DPC,"0,029400"
"77,483308100",Interrupt,"0,003300"
"77,483312700",DPC,"0,014900"
"77,964309000",Interrupt,"0,004600"
"77,964314800",DPC,"0,028900"
"77,983324900",Interrupt,"0,003900"
"77,983345200",DPC,"0,014200"
"78,464310400",Interrupt,"0,003700"
"78,464315400",DPC,"0,027700"
"78,483309400",Interrupt,"0,003000"
"78,483313600",DPC,"0,015000"
"78,964310900",Interrupt,"0,004100"
"78,964316200",DPC,"0,028400"
"78,983310200",Interrupt,"0,002700"
"78,983314100",DPC,"0,014800"
"79,464310200",Interrupt,"0,004200"
"79,464315600",DPC,"0,029600"
"79,483310100",Interrupt,"0,003000"
"79,483314300",DPC,"0,016700"
"79,964310600",Interrupt,"0,004200"
"79,964316000",DPC,
"79,983310700",Interrupt,"0,003000"
"79,983314900",DPC,"0,015300"
"80,464311200",Interrupt,"0,004600"
"80,464332500",DPC,
"80,483311200",Interrupt,"0,003000"
"80,483315400",DPC,"0,015600"
"80,964343400",Interrupt,"0,005100"
"80,964383600",DPC,"0,029800"
"80,983311600",Interrupt,"0,002700"
"80,983315500",DPC,"0,014700"
"81,464312400",Interrupt,"0,004400"
"81,464318000",DPC,"0,029200"
"81,483312000",Interrupt,"0,005500"
"81,483321500",DPC,"0,024000"
"81,964313100",Interrupt,"0,004300"
"81,964318600",DPC,"0,028400"
"81,983312600",Interrupt,"0,002700"
"81,983316500",DPC,"0,015200"
"82,464313300",Interrupt,"0,004400"
"82,464334700",DPC,"0,025300"
"82,483313300",Interrupt,"0,003000"
"82,483317500",DPC,"0,014400"
"82,964313700",Interrupt,"0,004100"
"82,964319000",DPC,
"82,983313600",Interrupt,"0,003400"
"82,983318200",DPC,"0,014700"
"83,464314200",Interrupt,"0,004200"
"83,464319500",DPC,
"83,483314100",Interrupt,"0,005300"
"83,483337000",DPC,"0,013500"
"83,964314700",Interrupt,"0,004300"
"83,964320300",DPC,"0,028900"
"83,983314100",Interrupt,"0,002700"
"83,983318000",DPC,"0,014800"
"84,464314900",Interrupt,"0,004300"
"84,464320400",DPC,"0,029200"
"84,483315200",Interrupt,"0,002800"
"84,483319200",DPC,"0,014000"
"84,964316000",Interrupt,"0,003700"
"84,964320900",DPC,"0,028500"
"84,983315300",Interrupt,"0,002900"
"84,983319300",DPC,"0,013000"
"85,464317100",Interrupt,"0,004800"
"85,464323000",DPC,"0,027900"
"85,483315900",Interrupt,"0,003000"
"85,483320100",DPC,"0,014800"
"85,964316800",Interrupt,"0,004500"
"85,964322500",DPC,"0,028900"
"85,983317000",Interrupt,"0,004500"
"85,983324000",DPC,"0,025700"
"86,464317100",Interrupt,"0,004600"
"86,464322900",DPC,"0,029200"
"86,483316900",Interrupt,"0,002900"
"86,483320900",DPC,"0,015500"
"86,964317400",Interrupt,"0,004300"
"86,964322900",DPC,"0,029200"
"86,983341300",Interrupt,"0,004300"
"86,983370400",DPC,"0,023100"
"87,464318100",Interrupt,"0,004400"
"87,464323600",DPC,"0,029300"
"87,483319800",Interrupt,"0,002700"
"87,483342200",DPC,"0,016500"
"87,964318400",Interrupt,"0,004800"
"87,964324700",DPC,"0,036900"
"87,983318500",Interrupt,"0,003500"
"87,983323200",DPC,"0,016900"
"88,464319100",Interrupt,"0,004300"
"88,464341400",DPC,"0,025800"
"88,483318900",Interrupt,"0,003200"
"88,483323300",DPC,"0,015100"
"88,964319600",Interrupt,"0,005600"
"88,964326500",DPC,"0,035500"
"88,983319500",Interrupt,"0,003400"
"88,983324100",DPC,"0,018500"
"89,464320000",Interrupt,"0,004400"
"89,464325500",DPC,"0,028900"
"89,483319900",Interrupt,"0,003000"
"89,483324100",DPC,"0,016900"
"89,964320300",Interrupt,"0,004200"
"89,964325700",DPC,
"89,983320200",Interrupt,"0,003200"
"89,983324600",DPC,"0,018700"
"90,464321000",Interrupt,"0,004300"
"90,464326500",DPC,"0,028800"
"90,483320700",Interrupt,"0,002800"
"90,483340600",DPC,"0,014200"
"90,964321100",Interrupt,"0,004400"
"90,964327200",DPC,
"90,983321200",Interrupt,"0,003500"
"90,983325900",DPC,"0,016600"
"91,464321800",Interrupt,"0,004300"
"91,464335700",DPC,"0,024400"
"91,483322400",Interrupt,"0,004700"
"91,483334200",DPC,"0,020400"
"91,964323800",Interrupt,"0,005100"
"91,964330000",DPC,"0,027200"
"91,983322100",Interrupt,"0,003300"
"91,983326500",DPC,"0,014900"
"92,464323000",Interrupt,"0,004300"
"92,464328500",DPC,"0,028300"
"92,483322600",Interrupt,"0,002400"
"92,483326100",DPC,"0,011700"
"92,964323300",Interrupt,"0,004300"
"92,964328800",DPC,"0,029100"
"92,983323500",Interrupt,"0,003100"
"92,983327800",DPC,"0,014200"
"93,464323800",Interrupt,"0,003900"
"93,464328900",DPC,"0,028700"
"93,483323500",Interrupt,"0,003000"
"93,483327700",DPC,"0,014400"
"93,964324200",Interrupt,"0,004400"
"93,964329700",DPC,"0,028100"
"93,983325600",Interrupt,"0,003200"
"93,983330000",DPC,"0,016900"
"94,464324700",Interrupt,"0,004400"
"94,464330300",DPC,"0,029400"
"94,483324500",Interrupt,"0,002500"
"94,483328200",DPC,"0,013800"
"94,964325100",Interrupt,"0,004600"
"94,964330800",DPC,
"94,983325200",Interrupt,"0,003400"
"94,983329800",DPC,"0,017200"
"95,464325600",Interrupt,"0,004600"
"95,464331400",DPC,"0,029100"
"95,483325400",Interrupt,"0,002900"
"95,483329500",DPC,"0,014500"
"95,964338800",Interrupt,"0,004100"
"95,964348600",DPC,"0,025200"
"95,983326000",Interrupt,"0,003600"
"95,983330700",DPC,"0,017800"
"96,464326700",Interrupt,"0,004600"
"96,464332500",DPC,"0,028600"
"96,483326600",Interrupt,"0,002700"
"96,483330400",DPC,"0,015300"
"96,964327700",Interrupt,"0,004200"
"96,964361800",DPC,"0,033200"
"96,983326900",Interrupt,"0,002900"
"96,983331000",DPC,"0,015000"
"97,464327600",Interrupt,"0,004100"
"97,464332900",DPC,"0,028900"
"97,483358600",Interrupt,"0,002600"
"97,483386600",DPC,"0,019800"
"97,964327800",Interrupt,"0,006100"
"97,964340000",DPC,
"97,983329000",Interrupt,"0,003200"
"97,983339200",DPC,"0,022500"
"98,464328500",Interrupt,"0,004700"
"98,464334400",DPC,"0,028900"
"98,483328600",Interrupt,"0,003400"
"98,483333200",DPC,"0,016400"
"98,964329100",Interrupt,"0,004400"
"98,964334700",DPC,
"98,983329100",Interrupt,"0,002800"
"98,983333200",DPC,"0,019600"
"99,464329700",Interrupt,"0,004500"
"99,464335400",DPC,"0,029000"
"99,483328900",Interrupt,"0,003700"
"99,483334100",DPC,"0,015300"
"99,964329900",Interrupt,"0,004800"
"99,964335900",DPC,"0,028600"
"99,983330000",Interrupt,"0,003100"
"99,983334200",DPC,"0,016100"
"100,464330900",Interrupt,"0,004600"
"100,464336800",DPC,"0,028100"
"100,483331900",Interrupt,"0,002700"
"100,483335700",DPC,"0,020100"
"100,964331000",Interrupt,"0,004100"
"100,964336400",DPC,"0,028500"
"100,983331100",Interrupt,"0,003400"
"100,983335800",DPC,"0,015000"
"101,464331500",Interrupt,"0,004300"
"101,464337000",DPC,"0,028400"
"101,483331300",Interrupt,"0,002500"
"101,483350700",DPC,"0,014600"
"101,964331600",Interrupt,"0,005400"
"101,964375800",DPC,"0,029900"
"101,983331900",Interrupt,"0,003500"
"101,983336500",DPC,
"102,464332300",Interrupt,"0,004100"
"102,464337600",DPC,"0,028100"
"102,483332100",Interrupt,"0,002800"
"102,483336100",DPC,"0,015200"
"102,964332600",Interrupt,"0,006300"
"102,964343600",DPC,"0,024500"
"102,983336800",Interrupt,"0,005600"
"102,983349600",DPC,"0,017400"
"103,464333300",Interrupt,"0,004400"
"103,464338800",DPC,"0,028800"
"103,483332900",Interrupt,"0,003100"
"103,483337200",DPC,"0,014800"
"103,964333700",Interrupt,"0,004500"
"103,964351100",DPC,"0,024300"
"103,983346500",Interrupt,"0,003100"
"103,983356300",DPC,"0,015800"
"104,464334300",Interrupt,"0,004300"
"104,464339700",DPC,"0,028200"
"104,483334400",Interrupt,"0,003000"
"104,483338600",DPC,"0,017000"
"104,964334800",Interrupt,"0,003900"
"104,964339800",DPC,
"104,983334600",Interrupt,"0,004600"
"104,983340500",DPC,"0,017200"
"105,464335500",Interrupt,"0,004300"
"105,464341000",DPC,"0,029000"
"105,483335000",Interrupt,"0,003400"
"105,483340000",DPC,"0,015000"
"105,964335700",Interrupt,"0,004000"
"105,964340900",DPC,
"105,983339000",Interrupt,"0,002500"
"105,983362300",DPC,"0,014200"
"106,464336700",Interrupt,"0,004300"
"106,464342200",DPC,"0,028900"
"106,483335900",Interrupt,"0,003400"
"106,483340800",DPC,"0,014000"
"106,964337100",Interrupt,"0,004500"
"106,964342800",DPC,"0,028800"
"106,983337300",Interrupt,"0,003000"
"106,983343200",DPC,"0,014800"
"107,464337100",Interrupt,"0,005000"
"107,464343300",DPC,"0,028700"
"107,483336900",Interrupt,"0,003700"
"107,483341800",DPC,"0,018600"
"107,964337400",Interrupt,"0,004300"
"107,964342900",DPC,"0,028000"
"107,983337500",Interrupt,"0,003200"
"107,983382200",DPC,"0,022700"
"108,464338200",Interrupt,"0,004300"
"108,464343600",DPC,"0,028700"
"108,483338300",Interrupt,"0,003800"
"108,483343400",DPC,"0,018700"
"108,964338700",Interrupt,"0,004000"
"108,964343900",DPC,"0,028300"
"108,983338700",Interrupt,"0,003000"
"108,983342900",DPC,"0,016400"
"109,464345300",Interrupt,"0,004000"
"109,464356800",DPC,
"109,483339300",Interrupt,"0,004200"
"109,483344700",DPC,"0,018600"
"109,964339500",Interrupt,"0,004300"
"109,964345000",DPC,"0,028000"
"109,983339500",Interrupt,"0,002900"
"109,983343600",DPC,"0,014900"
"110,464340000",Interrupt,"0,004300"
"110,464345500",DPC,"0,029500"
"110,483339800",Interrupt,"0,003400"
"110,483344400",DPC,"0,018600"
"110,964340500",Interrupt,"0,004100"
"110,964345800",DPC,"0,029400"
"110,983340800",Interrupt,"0,003200"
"110,983345100",DPC,"0,014600"
"111,464341000",Interrupt,"0,004800"
"111,464347000",DPC,"0,028800"
"111,483346500",Interrupt,"0,003600"
"111,483357900",DPC,
"111,964337700",Interrupt,"0,004600"
"111,964343500",DPC,"0,029800"
"111,983341200",Interrupt,"0,002900"
"111,983345300",DPC,"0,016400"
"112,464341700",Interrupt,"0,005600"
"112,464370700",DPC,"0,025100"
"112,483342200",Interrupt,"0,002900"
"112,483346400",DPC,"0,014600"
"112,964343200",Interrupt,"0,004400"
"112,964350400",DPC,"0,026900"
"112,983342400",Interrupt,"0,002800"
"112,983346600",DPC,"0,012900"
"113,464342600",Interrupt,"0,005100"
"113,464349700",DPC,"0,028100"
"113,483350900",Interrupt,"0,002500"
"113,483374300",DPC,"0,011500"
"113,964343300",Interrupt,"0,004000"
"113,964348500",DPC,
"113,983343200",Interrupt,"0,002700"
"113,983347100",DPC,"0,011200"
"114,464344000",Interrupt,"0,004100"
"114,464349200",DPC,"0,028200"
"114,483343900",Interrupt,"0,002600"
"114,483347700",DPC,"0,011800"
"114,964344600",Interrupt,"0,004100"
"114,964350000",DPC,"0,027900"
"114,983344100",Interrupt,"0,002700"
"114,983348000",DPC,"0,011400"
"115,464345100",Interrupt,"0,004300"
"115,464366700",DPC,"0,025000"
"115,483344500",Interrupt,"0,003000"
"115,483348600",DPC,"0,013000"
"115,964346300",Interrupt,"0,007200"
"115,964355000",DPC,"0,026300"
"115,983345000",Interrupt,"0,004700"
"115,983367400",DPC,"0,011600"
"116,464345700",Interrupt,"0,004300"
"116,464351200",DPC,"0,028300"
"116,483345800",Interrupt,"0,002700"
"116,483349700",DPC,"0,012700"
"116,964346300",Interrupt,"0,004200"
"116,964351800",DPC,"0,028100"
"116,983346200",Interrupt,"0,004500"
"116,983352200",DPC,"0,014900"
"117,464350100",Interrupt,"0,004000"
"117,464359400",DPC,"0,024400"
"117,483346600",Interrupt,"0,003000"
"117,483350800",DPC,"0,014900"
"117,964347200",Interrupt,"0,004700"
"117,964368500",DPC,"0,023600"
"117,983347100",Interrupt,"0,002900"
"117,983351200",DPC,"0,013700"
"118,464347800",Interrupt,"0,004400"
"118,464353400",DPC,"0,028900"
"118,483352200",Interrupt,"0,002500"
"118,483416700",DPC,"0,017700"
"118,964348400",Interrupt,"0,004400"
"118,964354000",DPC,"0,028100"
"118,983348300",Interrupt,"0,002700"
"118,983352200",DPC,"0,013400"
"119,464349100",Interrupt,"0,004500"
"119,464354800",DPC,"0,028800"
"119,483348600",Interrupt,"0,003800"
"119,483353600",DPC,"0,013800"
"119,964349000",Interrupt,"0,003900"
"119,964354100",DPC,"0,028700"
"119,983349100",Interrupt,"0,003000"
"119,983353200",DPC,"0,013200"
"120,464350400",Interrupt,"0,004300"
"120,464355900",DPC,"0,028300"
"120,483349500",Interrupt,"0,002800"
"120,483353500",DPC,"0,013200"
"120,964350100",Interrupt,"0,003800"
"120,964355100",DPC,
"120,983350200",Interrupt,"0,003100"
"120,983354500",DPC,"0,015300"
"121,464384300",Interrupt,"0,006400"
"121,464407700",DPC,"0,029500"
"121,483350600",Interrupt,"0,003100"
"121,483354800",DPC,"0,015200"
"121,964351300",Interrupt,"0,004400"
"121,964356900",DPC,"0,028900"
"121,983361200",Interrupt,"0,002500"
"121,983370300",DPC,"0,014900"
"122,464352700",Interrupt,"0,004400"
"122,464358300",DPC,"0,028200"
"122,483351500",Interrupt,"0,002800"
"122,483355500",DPC,"0,014800"
"122,964354900",Interrupt,"0,004100"
"122,964390600",DPC,
"122,983352000",Interrupt,"0,003400"
"122,983356600",DPC,"0,016200"
"123,464352800",Interrupt,"0,004600"
"123,464358600",DPC,"0,028800"
"123,483352500",Interrupt,"0,002900"
"123,483356600",DPC,"0,016700"
"123,964353000",Interrupt,"0,004100"
"123,964358300",DPC,
"123,983352900",Interrupt,"0,003300"
"123,983357400",DPC,"0,018800"
"124,464353900",Interrupt,"0,004400"
"124,464359500",DPC,"0,029000"
"124,483354500",Interrupt,"0,002800"
"124,483358600",DPC,"0,015000"
"124,964354500",Interrupt,"0,004900"
"124,964360600",DPC,"0,028300"
"124,983354100",Interrupt,"0,003300"
"124,983358600",DPC,"0,015200"
"125,464354600",Interrupt,"0,004500"
"125,464360400",DPC,
"125,483354500",Interrupt,"0,003000"
"125,483358700",DPC,"0,015100"
"125,964365500",Interrupt,"0,003900"
"125,964379700",DPC,"0,024200"
"125,983354800",Interrupt,"0,003200"
"125,983359100",DPC,"0,016900"
"126,464355500",Interrupt,"0,004800"
"126,464361700",DPC,"0,028900"
"126,483355300",Interrupt,"0,002900"
"126,483359400",DPC,"0,016000"
"126,964356100",Interrupt,"0,004500"
"126,964361700",DPC,"0,029000"
"126,983355700",Interrupt,"0,003300"
"126,983360600",DPC,
"127,464356200",Interrupt,"0,005000"
"127,464362400",DPC,"0,028900"
"127,483356200",Interrupt,"0,003300"
"127,483360700",DPC,"0,016600"
"127,964361200",Interrupt,"0,004700"
"127,964384800",DPC,
"127,983356900",Interrupt,"0,003200"
"127,983361300",DPC,"0,019600"
"128,464357300",Interrupt,"0,004900"
"128,464363400",DPC,"0,029000"
"128,483356900",Interrupt,"0,003500"
"128,483363600",DPC,"0,014900"
"128,964358900",Interrupt,"0,004200"
"128,964364300",DPC,"0,028300"
"128,983357600",Interrupt,"0,004900"
"128,983365300",DPC,
"129,464357900",Interrupt,"0,004400"
"129,464365000",DPC,"0,028100"
"129,483358100",Interrupt,"0,002900"
"129,483362200",DPC,
"129,964358400",Interrupt,"0,005200"
"129,964414700",DPC,"0,027700"
"129,983358700",Interrupt,"0,003100"
"129,983362900",DPC,"0,016800"
"130,464359400",Interrupt,"0,004300"
"130,464364900",DPC,"0,028100"
"130,483359300",Interrupt,"0,002700"
"130,483363200",DPC,
"130,964382900",Interrupt,"0,005400"
"130,964405000",DPC,"0,028100"
"130,983360800",Interrupt,"0,003700"
"130,983365700",DPC,"0,016600"
"131,464360200",Interrupt,"0,004800"
"131,464366100",DPC,"0,029100"
"131,483360100",Interrupt,"0,002800"
"131,483364000",DPC,"0,014800"
"131,964367100",Interrupt,"0,003900"
"131,964378200",DPC,"0,024900"
"131,983360800",Interrupt,"0,003500"
"131,983365500",DPC,"0,018400"
"132,464367500",Interrupt,"0,004800"
"132,464383600",DPC,"0,024500"
"132,483361200",Interrupt,"0,003000"
"132,483365500",DPC,"0,013700"
"132,964362000",Interrupt,"0,005000"
"132,964368300",DPC,"0,028100"
"132,983361600",Interrupt,"0,002900"
"132,983365700",DPC,"0,014800"
"133,464365400",Interrupt,"0,004100"
"133,464395000",DPC,
"133,483362100",Interrupt,"0,003100"
"133,483366400",DPC,
"133,964362400",Interrupt,"0,005200"
"133,964368800",DPC,"0,028200"
"133,983362700",Interrupt,"0,003200"
"133,983367100",DPC,
"134,464363100",Interrupt,"0,004500"
"134,464368800",DPC,"0,028500"
"134,483363100",Interrupt,"0,003400"
"134,483367800",DPC,"0,028600"
"134,964363700",Interrupt,"0,004500"
"134,964369400",DPC,"0,033700"
"134,983374200",Interrupt,"0,002900"
"134,983385900",DPC,"0,017800"
"135,464364100",Interrupt,"0,004600"
"135,464369800",DPC,"0,029000"
"135,483363800",Interrupt,"0,002900"
"135,483367800",DPC,"0,013900"
"135,964364900",Interrupt,"0,004400"
"135,964385900",DPC,"0,024900"
"135,983364600",Interrupt,"0,003100"
"135,983368900",DPC,"0,014100"
"136,464364800",Interrupt,"0,004200"
"136,464374500",DPC,"0,025400"
"136,483364800",Interrupt,"0,002600"
"136,483368600",DPC,"0,015100"
"136,964366000",Interrupt,"0,004300"
"136,964371500",DPC,"0,028900"
"136,983365300",Interrupt,"0,003100"
"136,983369600",DPC,"0,014000"
"137,464366200",Interrupt,"0,004600"
"137,464372000",DPC,"0,028700"
"137,483366900",Interrupt,"0,002700"
"137,483370900",DPC,"0,014900"
"137,964369900",Interrupt,"0,003700"
"137,964380700",DPC,"0,024700"
"137,983366600",Interrupt,"0,002800"
"137,983370700",DPC,"0,014200"
"138,464367200",Interrupt,"0,004100"
"138,464372500",DPC,
"138,483370500",Interrupt,"0,002600"
"138,483383300",DPC,"0,017700"
"138,964367400",Interrupt,"0,004300"
"138,964372800",DPC,"0,029100"
"138,983367300",Interrupt,"0,002700"
"138,983371200",DPC,"0,014100"
"139,464367800",Interrupt,"0,004700"
"139,464373700",DPC,"0,028500"
"139,483371600",Interrupt,"0,002900"
"139,483433400",DPC,"0,019700"
"139,964368500",Interrupt,"0,004500"
"139,964374200",DPC,"0,029100"
"139,983368400",Interrupt,"0,002800"
"139,983372400",DPC,"0,013700"
"140,464368900",Interrupt,"0,004200"
"140,464374200",DPC,"0,028300"
"140,483368800",Interrupt,"0,002600"
"140,483372500",DPC,
"140,964373300",Interrupt,"0,005800"
"140,964386300",DPC,"0,025100"
"140,983369300",Interrupt,"0,002800"
"140,983373300",DPC,"0,014500"
"141,464369700",Interrupt,"0,004700"
"141,464375600",DPC,
"141,483380600",Interrupt,"0,002400"
"141,483390000",DPC,"0,014100"
"141,964370500",Interrupt,"0,004300"
"141,964376000",DPC,"0,028600"
"141,983370100",Interrupt,"0,002800"
"141,983374100",DPC,"0,013900"
"142,464370800",Interrupt,"0,004600"
"142,464376600",DPC,"0,029100"
"142,483370400",Interrupt,"0,002700"
"142,483374300",DPC,
"142,964371400",Interrupt,"0,004400"
"142,964377000",DPC,"0,028600"
"142,983371200",Interrupt,"0,003000"
"142,983375400",DPC,"0,015000"
"143,464372100",Interrupt,"0,004100"
"143,464377400",DPC,"0,029100"
"143,483371500",Interrupt,"0,003400"
"143,483376000",DPC,"0,016200"
"143,964380400",Interrupt,"0,003800"
"143,964410000",DPC,"0,029900"
"143,983373100",Interrupt,"0,002500"
"143,983376800",DPC,"0,014500"
"144,464386200",Interrupt,"0,005000"
"144,464409500",DPC,"0,030900"
"144,483375300",Interrupt,"0,002700"
"144,483384600",DPC,"0,021600"
"144,964373200",Interrupt,"0,004400"
"144,964378700",DPC,"0,028300"
"144,983373300",Interrupt,"0,002900"
"144,983377400",DPC,"0,012800"
"145,464373700",Interrupt,"0,004200"
"145,464379000",DPC,"0,029200"
"145,483373600",Interrupt,"0,003700"
"145,483378500",DPC,"0,015300"
"145,964374200",Interrupt,"0,004400"
"145,964379800",DPC,"0,028100"
"145,983373500",Interrupt,"0,002600"
"145,983378200",DPC,"0,013700"
"146,464375800",Interrupt,"0,004200"
"146,464381200",DPC,"0,028000"
"146,483374500",Interrupt,"0,003700"
"146,483379400",DPC,"0,018200"
"146,964375200",Interrupt,"0,004400"
"146,964380700",DPC,"0,029400"
"146,983374900",Interrupt,"0,002900"
"146,983379000",DPC,"0,015700"
"147,464375600",Interrupt,"0,004200"
"147,464381000",DPC,"0,028600"
"147,483375500",Interrupt,"0,003500"
"147,483380200",DPC,"0,018500"
"147,964376000",Interrupt,"0,004400"
"147,964381700",DPC,"0,029100"
"147,983376100",Interrupt,"0,003200"
"147,983380500",DPC,"0,015000"
"148,464376600",Interrupt,"0,005000"
"148,464396700",DPC,"0,024600"
"148,483376500",Interrupt,"0,002800"
"148,483380500",DPC,"0,015000"
"148,964377000",Interrupt,"0,004500"
"148,964382600",DPC,"0,029000"
"148,983376800",Interrupt,"0,003200"
"148,983381100",DPC,"0,015800"
"149,464390600",Interrupt,"0,004000"
"149,464400600",DPC,"0,024200"
"149,483377300",Interrupt,"0,003400"
"149,483381900",DPC,"0,016500"
"149,964378100",Interrupt,"0,004600"
"149,964383900",DPC,
"149,983377800",Interrupt,"0,003000"
"149,983382000",DPC,"0,016800"
"150,464378400",Interrupt,"0,004100"
"150,464383600",DPC,"0,028300"
"150,483378400",Interrupt,"0,002500"
"150,483385700",DPC,"0,015600"
"150,964379100",Interrupt,"0,004300"
"150,964384600",DPC,"0,029200"
"150,983378600",Interrupt,"0,003100"
"150,983382800",DPC,"0,017600"
