DPC/ISR Enter Time (s),Type,Duration (Fragmented) (ms)
"151,464379000",Interrupt,"0,007700"
"151,464388200",DPC,"0,026000"
"151,483379700",Interrupt,"0,006200"
"151,483401600",DPC,"0,017800"
"151,964379800",Interrupt,"0,005900"
"151,964387100",DPC,"0,027700"
"151,983379800",Interrupt,"0,003200"
"151,983384200",DPC,"0,017100"
"152,464380500",Interrupt,"0,004500"
"152,464386200",DPC,"0,027800"
"152,483380400",Interrupt,"0,003000"
"152,483384500",DPC,"0,016000"
"152,964382100",Interrupt,"0,005500"
"152,964394700",DPC,"0,024000"
"152,983380800",Interrupt,"0,006600"
"152,983389100",DPC,"0,024700"
"153,464381300",Interrupt,"0,004400"
"153,464386900",DPC,"0,027800"
"153,483381100",Interrupt,"0,002800"
"153,483385100",DPC,"0,013100"
"153,964381800",Interrupt,"0,004300"
"153,964387200",DPC,"0,028600"
"153,983391000",Interrupt,"0,002600"
"153,983451300",DPC,"0,018700"
"154,464396500",Interrupt,"0,003900"
"154,464426500",DPC,"0,028500"
"154,483382300",Interrupt,"0,002600"
"154,483386100",DPC,"0,015100"
"154,964382900",Interrupt,"0,004300"
"154,964388400",DPC,"0,029200"
"154,983382500",Interrupt,"0,002700"
"154,983386400",DPC,"0,013200"
"155,464383300",Interrupt,"0,004600"
"155,464389100",DPC,"0,028800"
"155,483383000",Interrupt,"0,002700"
"155,483386900",DPC,"0,013100"
"155,964383700",Interrupt,"0,004300"
"155,964389200",DPC,
"155,983390400",Interrupt,"0,004300"
"155,983411300",DPC,"0,013700"
"156,464386300",Interrupt,"0,004100"
"156,464416300",DPC,"0,022500"
"156,483384200",Interrupt,"0,002500"
"156,483387900",DPC,"0,012500"
"156,964384800",Interrupt,"0,004600"
"156,964390600",DPC,"0,027600"
"156,983384500",Interrupt,"0,002700"
"156,983388300",DPC,"0,012900"
"157,464385300",Interrupt,"0,004400"
"157,464391000",DPC,"0,029400"
"157,483385200",Interrupt,"0,002800"
"157,483389200",DPC,"0,013000"
"157,964385600",Interrupt,"0,004600"
"157,964391400",DPC,"0,027800"
"157,983385700",Interrupt,"0,002100"
"157,983389100",DPC,"0,011900"
"158,464386100",Interrupt,"0,004100"
"158,464391400",DPC,
"158,483387400",Interrupt,"0,002600"
"158,483461700",DPC,"0,019400"
"158,964386700",Interrupt,"0,004400"
"158,964392400",DPC,"0,038900"
"158,983396600",Interrupt,"0,002300"
"158,983456700",DPC,"0,017700"
"159,464388300",Interrupt,"0,004500"
"159,464394000",DPC,"0,027700"
"159,483386800",Interrupt,"0,003000"
"159,483391100",DPC,"0,016900"
"159,964387700",Interrupt,"0,004400"
"159,964393300",DPC,
"159,983387500",Interrupt,"0,003500"
"159,983392200",DPC,"0,016500"
"160,464388100",Interrupt,"0,004000"
"160,464393400",DPC,"0,028300"
"160,483387800",Interrupt,"0,002600"
"160,483391600",DPC,"0,012600"
"160,964388600",Interrupt,"0,004300"
"160,964394100",DPC,"0,027900"
"160,983388100",Interrupt,"0,002400"
"160,983399000",DPC,"0,022200"
"161,464394900",Interrupt,"0,004200"
"161,464407800",DPC,"0,030700"
"161,483390100",Interrupt,"0,003900"
"161,483398100",DPC,"0,024800"
"161,964389500",Interrupt,"0,004500"
"161,964395300",DPC,"0,028400"
"161,983389400",Interrupt,"0,003100"
"161,983409100",DPC,"0,015700"
"162,464390300",Interrupt,"0,004200"
"162,464395700",DPC,"0,029000"
"162,483390000",Interrupt,"0,003200"
"162,483394400",DPC,"0,015300"
"162,964390700",Interrupt,"0,004600"
"162,964396400",DPC,"0,028600"
"162,983390500",Interrupt,"0,003900"
"162,983395700",DPC,"0,018900"
"163,464406100",Interrupt,"0,004300"
"163,464417600",DPC,
"163,483398500",Interrupt,"0,002500"
"163,483409500",DPC,"0,015500"
"163,964391300",Interrupt,"0,004300"
"163,964396800",DPC,"0,028900"
"163,983391400",Interrupt,"0,003700"
"163,983396200",DPC,"0,018100"
"164,464388000",Interrupt,"0,004300"
"164,464393500",DPC,"0,028500"
"164,483392100",Interrupt,"0,002900"
"164,483396100",DPC,"0,013800"
"164,964413500",Interrupt,"0,004700"
"164,964445000",DPC,"0,028700"
"164,983392700",Interrupt,"0,003200"
"164,983397100",DPC,"0,017400"
"165,464392800",Interrupt,"0,004500"
"165,464398500",DPC,"0,029400"
"165,483392700",Interrupt,"0,002700"
"165,483396600",DPC,"0,014600"
"165,964393300",Interrupt,"0,004000"
"165,964398400",DPC,"0,029400"
"165,983393000",Interrupt,"0,004100"
"165,983398500",DPC,"0,018200"
"166,464393900",Interrupt,"0,004100"
"166,464399300",DPC,"0,028800"
"166,483393500",Interrupt,"0,002600"
"166,483413400",DPC,"0,014600"
"166,964394400",Interrupt,"0,003900"
"166,964415500",DPC,"0,024200"
"166,983394300",Interrupt,"0,003300"
"166,983398800",DPC,"0,017400"
"167,464425000",Interrupt,"0,006000"
"167,464447000",DPC,"0,029800"
"167,483394800",Interrupt,"0,002800"
"167,483398800",DPC,"0,015400"
"167,964395400",Interrupt,"0,004100"
"167,964400700",DPC,"0,029100"
"167,983396300",Interrupt,"0,003400"
"167,983400900",DPC,"0,017400"
"168,464395800",Interrupt,"0,004400"
"168,464401300",DPC,"0,029000"
"168,483395800",Interrupt,"0,002700"
"168,483399700",DPC,"0,013300"
"168,964405200",Interrupt,"0,003800"
"168,964415300",DPC,
"168,983396000",Interrupt,"0,002700"
"168,983399900",DPC,
"169,464396400",Interrupt,"0,004600"
"169,464406400",DPC,"0,025400"
"169,483396300",Interrupt,"0,002500"
"169,483415300",DPC,"0,015400"
"169,964397200",Interrupt,"0,004100"
"169,964402500",DPC,"0,028000"
"169,983410700",Interrupt,"0,004100"
"169,983431700",DPC,"0,012200"
"170,464397900",Interrupt,"0,004100"
"170,464403200",DPC,"0,028000"
"170,483397600",Interrupt,"0,002500"
"170,483401300",DPC,"0,017900"
"170,964398200",Interrupt,"0,004200"
"170,964419300",DPC,"0,022500"
"170,983398400",Interrupt,"0,002700"
"170,983402300",DPC,"0,012600"
"171,464398700",Interrupt,"0,004500"
"171,464404400",DPC,
"171,483398200",Interrupt,"0,002700"
"171,483417400",DPC,"0,015100"
"171,964399000",Interrupt,"0,004400"
"171,964404600",DPC,"0,028000"
"171,983399200",Interrupt,"0,003600"
"171,983404000",DPC,"0,017200"
"172,464399600",Interrupt,"0,004600"
"172,464405300",DPC,
"172,483400300",Interrupt,"0,002800"
"172,483404300",DPC,"0,015100"
"172,964418600",Interrupt,"0,006300"
"172,964441900",DPC,"0,028200"
"172,983399900",Interrupt,"0,003200"
"172,983404300",DPC,"0,014800"
"173,464400500",Interrupt,"0,004500"
"173,464406200",DPC,
"173,483400500",Interrupt,"0,003200"
"173,483404800",DPC,"0,015400"
"173,964401200",Interrupt,"0,004300"
"173,964406700",DPC,"0,029000"
"173,983401000",Interrupt,"0,002700"
"173,983404900",DPC,"0,015500"
"174,464401600",Interrupt,"0,004300"
"174,464407100",DPC,"0,029400"
"174,483416600",Interrupt,"0,002700"
"174,483425900",DPC,"0,014600"
"174,964402100",Interrupt,"0,004400"
"174,964407800",DPC,
"174,983401800",Interrupt,"0,002900"
"174,983405900",DPC,"0,014900"
"175,464430000",Interrupt,"0,004100"
"175,464460300",DPC,"0,032600"
"175,483402200",Interrupt,"0,002900"
"175,483406300",DPC,
"175,964402800",Interrupt,"0,004300"
"175,964420600",DPC,"0,024300"
"175,983403100",Interrupt,"0,004700"
"175,983409000",DPC,"0,017700"
"176,464403500",Interrupt,"0,004500"
"176,464409200",DPC,"0,028800"
"176,483403300",Interrupt,"0,002700"
"176,483407200",DPC,"0,013100"
"176,964404900",Interrupt,"0,004500"
"176,964410600",DPC,"0,028100"
"176,983403400",Interrupt,"0,002900"
"176,983407500",DPC,"0,015800"
"177,464404400",Interrupt,"0,004600"
"177,464410200",DPC,"0,029000"
"177,483404400",Interrupt,"0,003100"
"177,483408700",DPC,"0,014800"
"177,964404900",Interrupt,"0,004400"
"177,964410500",DPC,"0,028600"
"177,983404500",Interrupt,"0,003100"
"177,983410000",DPC,"0,015900"
"178,464419800",Interrupt,"0,004300"
"178,464431600",DPC,"0,025200"
"178,483405300",Interrupt,"0,002900"
"178,483409400",DPC,
"178,964405900",Interrupt,"0,004500"
"178,964411600",DPC,"0,032100"
"178,983405700",Interrupt,"0,003300"
"178,983410200",DPC,"0,017600"
"179,464406400",Interrupt,"0,004600"
"179,464412100",DPC,
"179,483406200",Interrupt,"0,004100"
"179,483411600",DPC,"0,027400"
"179,964406600",Interrupt,"0,004400"
"179,964412100",DPC,"0,028400"
"179,983406600",Interrupt,"0,003100"
"179,983410800",DPC,"0,015300"
"180,464407500",Interrupt,"0,004400"
"180,464413100",DPC,"0,029100"
"180,483407300",Interrupt,"0,002700"
"180,483411100",DPC,"0,015300"
"180,964407800",Interrupt,"0,004300"
"180,964413300",DPC,"0,028900"
"180,983408600",Interrupt,"0,002700"
"180,983412400",DPC,
"181,464408200",Interrupt,"0,004800"
"181,464414200",DPC,"0,029000"
"181,483408100",Interrupt,"0,002900"
"181,483412200",DPC,"0,013900"
"181,964408600",Interrupt,"0,004500"
"181,964414300",DPC,"0,027700"
"181,983408600",Interrupt,"0,003500"
"181,983433100",DPC,"0,014100"
"182,464409600",Interrupt,"0,004300"
"182,464415100",DPC,"0,027800"
"182,483409500",Interrupt,"0,003300"
"182,483414000",DPC,"0,016300"
"182,964409800",Interrupt,"0,003700"
"182,964414700",DPC,"0,028300"
"182,983409500",Interrupt,"0,002900"
"182,983413500",DPC,
"183,464411400",Interrupt,"0,004300"
"183,464416900",DPC,"0,028100"
"183,483410200",Interrupt,"0,004700"
"183,483416100",DPC,"0,027300"
"183,964410600",Interrupt,"0,003600"
"183,964430800",DPC,"0,021200"
"183,983414100",Interrupt,"0,004200"
"183,983425200",DPC,"0,017900"
"184,464411100",Interrupt,"0,004500"
"184,464416800",DPC,"0,028900"
"184,483411000",Interrupt,"0,002900"
"184,483415000",DPC,"0,015500"
"184,964411600",Interrupt,"0,004200"
"184,964417000",DPC,"0,028100"
"184,983411500",Interrupt,"0,002400"
"184,983415100",DPC,"0,012700"
"185,464415600",Interrupt,"0,004100"
"185,464429000",DPC,"0,026000"
"185,483411800",Interrupt,"0,003300"
"185,483416300",DPC,"0,017400"
"185,964412500",Interrupt,"0,004100"
"185,964449600",DPC,
"185,983412400",Interrupt,"0,002800"
"185,983416400",DPC,"0,012600"
"186,464412600",Interrupt,"0,004800"
"186,464438500",DPC,"0,025000"
"186,483412700",Interrupt,"0,003000"
"186,483416900",DPC,"0,017300"
"186,964413500",Interrupt,"0,004200"
"186,964446300",DPC,"0,023800"
"186,983413300",Interrupt,"0,003100"
"186,983417700",DPC,"0,015800"
"187,464414000",Interrupt,"0,004800"
"187,464419900",DPC,"0,029100"
"187,483413900",Interrupt,"0,003200"
"187,483418300",DPC,"0,017500"
"187,964414600",Interrupt,"0,004300"
"187,964420100",DPC,"0,027800"
"187,983426400",Interrupt,"0,003000"
"187,983487500",DPC,"0,022200"
"188,464415200",Interrupt,"0,004500"
"188,464420900",DPC,"0,029000"
"188,483414700",Interrupt,"0,002500"
"188,483418400",DPC,
"188,964415500",Interrupt,"0,003900"
"188,964435800",DPC,"0,023200"
"188,983415400",Interrupt,"0,003100"
"188,983419700",DPC,"0,016700"
"189,464415700",Interrupt,"0,006200"
"189,464423400",DPC,"0,027500"
"189,483416200",Interrupt,"0,003200"
"189,483420600",DPC,"0,014200"
"189,964417500",Interrupt,"0,004100"
"189,964422800",DPC,
"189,983416100",Interrupt,"0,002600"
"189,983419900",DPC,"0,014700"
"190,464417000",Interrupt,"0,004400"
"190,464422600",DPC,
"190,483417000",Interrupt,"0,002400"
"190,483426000",DPC,"0,013600"
"190,964420300",Interrupt,"0,004000"
"190,964431000",DPC,"0,024100"
"190,983416800",Interrupt,"0,003300"
"190,983424400",DPC,"0,014100"
"191,464417900",Interrupt,"0,004400"
"191,464423500",DPC,"0,028500"
"191,483417700",Interrupt,"0,003200"
"191,483422200",DPC,"0,015000"
"191,964418300",Interrupt,"0,004200"
"191,964423700",DPC,
"191,983419300",Interrupt,"0,003600"
"191,983424100",DPC,
"192,464418700",Interrupt,"0,004600"
"192,464424500",DPC,
"192,483422300",Interrupt,"0,004600"
"192,483452900",DPC,"0,019500"
"192,964419700",Interrupt,"0,005400"
"192,964426600",DPC,"0,027600"
"192,983419200",Interrupt,"0,003300"
"192,983423800",DPC,
"193,464419800",Interrupt,"0,004500"
"193,464425600",DPC,"0,033200"
"193,483419300",Interrupt,"0,003300"
"193,483423900",DPC,"0,014600"
"193,964427500",Interrupt,"0,003700"
"193,964438000",DPC,"0,024700"
"193,983420200",Interrupt,"0,003100"
"193,983424400",DPC,"0,014400"
"194,464420800",Interrupt,"0,004700"
"194,464426800",DPC,"0,028600"
"194,483420700",Interrupt,"0,002800"
"194,483424700",DPC,"0,013800"
"194,964421100",Interrupt,"0,004500"
"194,964426800",DPC,"0,029300"
"194,983421100",Interrupt,"0,002900"
"194,983425100",DPC,"0,015200"
"195,464421800",Interrupt,"0,004500"
"195,464427500",DPC,"0,029200"
"195,483421600",Interrupt,"0,003300"
"195,483426100",DPC,"0,017700"
"195,964422100",Interrupt,"0,004800"
"195,964428000",DPC,
"195,983422100",Interrupt,"0,003200"
"195,983426400",DPC,"0,018300"
"196,464423800",Interrupt,"0,005100"
"196,464459600",DPC,"0,031000"
"196,483422300",Interrupt,"0,003100"
"196,483426600",DPC,"0,017400"
"196,964423000",Interrupt,"0,004300"
"196,964428500",DPC,"0,029400"
"196,983423100",Interrupt,"0,002800"
"196,983427100",DPC,"0,014100"
"197,464423900",Interrupt,"0,004400"
"197,464429600",DPC,
"197,483423400",Interrupt,"0,002800"
"197,483427400",DPC,"0,015200"
"197,964424500",Interrupt,"0,004500"
"197,964430100",DPC,"0,028800"
"197,983424000",Interrupt,"0,002800"
"197,983428000",DPC,"0,014500"
"198,464424700",Interrupt,"0,004200"
"198,464430100",DPC,"0,029300"
"198,483425800",Interrupt,"0,003400"
"198,483430400",DPC,"0,016400"
"198,964425300",Interrupt,"0,004100"
"198,964430700",DPC,"0,028600"
"198,983428400",Interrupt,"0,004200"
"198,983449000",DPC,"0,014800"
"199,464425600",Interrupt,"0,004400"
"199,464431100",DPC,
"199,483425000",Interrupt,"0,002300"
"199,483431200",DPC,"0,013100"
"199,964426200",Interrupt,"0,004500"
"199,964431900",DPC,"0,028200"
"199,983425600",Interrupt,"0,002800"
"199,983429500",DPC,"0,014800"
"200,464426800",Interrupt,"0,004200"
"200,464432200",DPC,"0,027900"
"200,483426400",Interrupt,"0,002800"
"200,483430300",DPC,"0,013300"
"200,964427700",Interrupt,"0,004400"
"200,964433200",DPC,"0,028300"
"200,983426900",Interrupt,"0,003000"
"200,983431000",DPC,"0,016000"
"201,464427500",Interrupt,"0,004800"
"201,464433500",DPC,"0,028800"
"201,483427200",Interrupt,"0,003500"
"201,483431900",DPC,
"201,964428300",Interrupt,"0,004500"
"201,964434000",DPC,"0,042800"
"201,983437100",Interrupt,"0,002800"
"201,983447300",DPC,"0,016300"
"202,464428900",Interrupt,"0,004600"
"202,464434700",DPC,"0,028500"
"202,483428400",Interrupt,"0,003500"
"202,483433100",DPC,"0,016600"
"202,964428900",Interrupt,"0,004400"
"202,964434500",DPC,"0,028500"
"202,983438100",Interrupt,"0,002400"
"202,983465700",DPC,"0,013900"
"203,464429600",Interrupt,"0,004600"
"203,464435500",DPC,"0,028800"
"203,483429200",Interrupt,"0,002600"
"203,483433000",DPC,
"203,964435500",Interrupt,"0,003700"
"203,964445800",DPC,"0,023500"
"203,983429600",Interrupt,"0,002600"
"203,983433400",DPC,"0,012600"
"204,464430500",Interrupt,"0,004200"
"204,464435900",DPC,"0,028000"
"204,483444900",Interrupt,"0,001900"
"204,483453700",DPC,"0,013300"
"204,964431400",Interrupt,"0,004300"
"204,964436800",DPC,"0,028800"
"204,983431800",Interrupt,"0,002500"
"204,983435500",DPC,"0,013800"
"205,464431600",Interrupt,"0,004600"
"205,464437400",DPC,"0,028900"
"205,483431100",Interrupt,"0,003100"
"205,483435400",DPC,
"205,964431700",Interrupt,"0,004300"
"205,964437200",DPC,"0,028300"
"205,983432200",Interrupt,"0,006500"
"205,983441300",DPC,"0,023500"
"206,464432200",Interrupt,"0,004600"
"206,464438000",DPC,"0,028500"
"206,483432300",Interrupt,"0,003300"
"206,483436800",DPC,"0,015300"
"206,964432600",Interrupt,"0,004300"
"206,964438100",DPC,
"206,983432500",Interrupt,"0,005100"
"206,983438900",DPC,"0,017000"
"207,464433100",Interrupt,"0,004600"
"207,464438900",DPC,"0,029200"
"207,483433300",Interrupt,"0,003800"
"207,483438400",DPC,"0,027600"
"207,964433300",Interrupt,"0,004600"
"207,964440100",DPC,"0,027900"
"207,983433600",Interrupt,"0,003400"
"207,983438100",DPC,"0,016100"
"208,464434300",Interrupt,"0,005200"
"208,464440700",DPC,"0,028100"
"208,483434000",Interrupt,"0,002500"
"208,483437700",DPC,"0,014400"
"208,964434600",Interrupt,"0,004200"
"208,964440000",DPC,"0,038900"
"208,983444500",Interrupt,"0,002500"
"208,983484600",DPC,"0,020600"
"209,464447700",Interrupt,"0,004400"
"209,464459200",DPC,
"209,483435000",Interrupt,"0,002500"
"209,483438700",DPC,
"209,964435700",Interrupt,"0,004500"
"209,964441400",DPC,"0,028600"
"209,983435600",Interrupt,"0,003400"
"209,983440300",DPC,"0,016900"
"210,464436000",Interrupt,"0,004400"
"210,464441600",DPC,
"210,483435800",Interrupt,"0,003100"
"210,483440100",DPC,"0,014600"
"210,964436500",Interrupt,"0,004400"
"210,964442000",DPC,"0,029600"
"210,983436200",Interrupt,"0,003800"
"210,983441400",DPC,"0,018400"
"211,464436700",Interrupt,"0,006300"
"211,464451100",DPC,"0,025300"
"211,483437900",Interrupt,"0,003000"
"211,483442100",DPC,"0,015700"
"211,964445800",Interrupt,"0,004500"
"211,964464700",DPC,"0,025600"
"211,983437400",Interrupt,"0,003200"
"211,983457200",DPC,"0,015000"
"212,464438100",Interrupt,"0,004600"
"212,464443900",DPC,"0,028900"
"212,483437700",Interrupt,"0,004000"
"212,483442900",DPC,"0,028200"
"212,964438300",Interrupt,"0,004700"
"212,964444100",DPC,"0,029100"
"212,983438500",Interrupt,"0,003400"
"212,983443200",DPC,
"213,464439200",Interrupt,"0,004300"
"213,464444700",DPC,"0,029200"
"213,483454600",Interrupt,"0,002900"
"213,483466100",DPC,"0,014300"
"213,964441000",Interrupt,"0,004700"
"213,964446900",DPC,
"213,983439100",Interrupt,"0,002800"
"213,983443100",DPC,"0,014300"
"214,464439800",Interrupt,"0,004400"
"214,464445400",DPC,"0,028900"
"214,483439300",Interrupt,"0,003500"
"214,483444000",DPC,"0,016300"
"214,964447600",Interrupt,"0,005700"
"214,964460600",DPC,"0,024300"
"214,983440000",Interrupt,"0,002600"
"214,983443800",DPC,"0,015400"
"215,464441000",Interrupt,"0,004500"
"215,464446800",DPC,"0,028900"
"215,483440900",Interrupt,"0,003000"
"215,483445100",DPC,"0,015700"
"215,964440900",Interrupt,"0,004500"
"215,964450400",DPC,"0,025700"
"215,983441500",Interrupt,"0,002700"
"215,983445400",DPC,"0,015700"
"216,464442000",Interrupt,"0,004700"
"216,464447900",DPC,"0,028300"
"216,483441800",Interrupt,"0,003100"
"216,483446100",DPC,"0,014500"
"216,964442000",Interrupt,"0,005800"
"216,964500900",DPC,"0,029500"
"216,983443000",Interrupt,"0,003300"
"216,983447700",DPC,"0,017000"
"217,464442800",Interrupt,"0,004600"
"217,464448500",DPC,
"217,483443100",Interrupt,"0,003900"
"217,483453300",DPC,"0,022000"
"217,964448900",Interrupt,"0,005500"
"217,964483700",DPC,"0,029400"
"217,983443500",Interrupt,"0,003400"
"217,983448000",DPC,"0,016200"
"218,464443900",Interrupt,"0,004400"
"218,464449400",DPC,"0,029200"
"218,483443500",Interrupt,"0,002800"
"218,483447500",DPC,"0,015200"
"218,964444200",Interrupt,"0,004700"
"218,964465500",DPC,"0,025900"
"218,983443600",Interrupt,"0,003500"
"218,983452400",DPC,"0,025000"
"219,464444200",Interrupt,"0,005900"
"219,464455700",DPC,"0,025600"
"219,483444500",Interrupt,"0,003400"
"219,483449000",DPC,"0,016300"
"219,964445300",Interrupt,"0,004700"
"219,964451200",DPC,"0,028800"
"219,983457100",Interrupt,"0,002600"
"219,983516600",DPC,"0,020900"
"220,464446700",Interrupt,"0,004500"
"220,464452300",DPC,"0,028100"
"220,483445600",Interrupt,"0,003000"
"220,483449800",DPC,"0,014900"
"220,964445900",Interrupt,"0,004900"
"220,964463300",DPC,"0,025100"
"220,983445800",Interrupt,"0,002900"
"220,983450000",DPC,"0,015400"
"221,464448400",Interrupt,"0,007200"
"221,464463100",DPC,"0,025100"
"221,483446400",Interrupt,"0,003200"
"221,483450700",DPC,
"221,964447000",Interrupt,"0,004600"
"221,964452800",DPC,"0,029200"
"221,983446700",Interrupt,"0,003100"
"221,983457600",DPC,"0,023400"
"222,464447600",Interrupt,"0,004300"
"222,464453000",DPC,"0,028200"
"222,483446900",Interrupt,"0,002500"
"222,483454600",DPC,"0,014200"
"222,964448600",Interrupt,"0,004300"
"222,964455500",DPC,"0,027300"
"222,983447800",Interrupt,"0,002900"
"222,983452000",DPC,"0,014800"
"223,464448600",Interrupt,"0,004600"
"223,464454500",DPC,"0,028800"
"223,483448500",Interrupt,"0,002800"
"223,483452400",DPC,"0,015700"
"223,964449500",Interrupt,"0,004900"
"223,964455900",DPC,"0,027900"
"223,983472200",Interrupt,"0,002700"
"223,983500600",DPC,"0,019300"
"224,464449600",Interrupt,"0,004200"
"224,464455000",DPC,"0,028600"
"224,483449300",Interrupt,"0,002600"
"224,483453100",DPC,"0,013900"
"224,964450000",Interrupt,"0,004300"
"224,964455500",DPC,"0,029400"
"224,983450000",Interrupt,"0,003300"
"224,983454500",DPC,"0,015600"
"225,464450600",Interrupt,"0,004400"
"225,464456200",DPC,"0,029200"
"225,483450500",Interrupt,"0,002800"
