DPC/ISR Enter Time (s),Type,Duration (Fragmented) (ms)
"225,483454500",DPC,"0,014400"
"225,964452900",Interrupt,"0,004000"
"225,964461400",DPC,"0,024500"
"225,983450400",Interrupt,"0,003100"
"225,983459100",DPC,"0,014400"
"226,464451700",Interrupt,"0,004700"
"226,464457700",DPC,"0,028400"
"226,483451200",Interrupt,"0,002700"
"226,483455100",DPC,"0,013300"
"226,964453400",Interrupt,"0,005500"
"226,964460200",DPC,"0,035600"
"226,983451700",Interrupt,"0,002700"
"226,983455600",DPC,"0,015200"
"227,464452600",Interrupt,"0,004500"
"227,464458200",DPC,
"227,483452200",Interrupt,"0,003100"
"227,483456500",DPC,"0,017000"
"227,964452800",Interrupt,"0,004300"
"227,964458300",DPC,
"227,983452700",Interrupt,"0,002600"
"227,983456500",DPC,"0,013500"
"228,464453200",Interrupt,"0,004100"
"228,464467900",DPC,"0,023700"
"228,483453400",Interrupt,"0,002400"
"228,483456900",DPC,"0,011700"
"228,964453800",Interrupt,"0,004700"
"228,964459600",DPC,"0,027900"
"228,983454700",Interrupt,"0,002700"
"228,983458600",DPC,"0,012800"
"229,464454300",Interrupt,"0,004400"
"229,464459900",DPC,"0,028600"
"229,483454600",Interrupt,"0,002900"
"229,483458700",DPC,"0,013900"
"229,964454800",Interrupt,"0,004900"
"229,964460800",DPC,"0,028400"
"229,983454300",Interrupt,"0,003900"
"229,983464000",DPC,"0,014600"
"230,464455300",Interrupt,"0,004600"
"230,464461100",DPC,"0,028800"
"230,483455200",Interrupt,"0,003000"
"230,483459500",DPC,
"230,964455900",Interrupt,"0,004700"
"230,964461800",DPC,"0,028600"
"230,983484700",Interrupt,"0,004400"
"230,983505600",DPC,"0,021700"
"231,464456200",Interrupt,"0,004200"
"231,464461600",DPC,"0,029600"
"231,483455800",Interrupt,"0,003400"
"231,483461100",DPC,
"231,964456700",Interrupt,"0,004700"
"231,964462700",DPC,"0,028900"
"231,983462100",Interrupt,"0,002800"
"231,983523900",DPC,"0,021700"
"232,464457200",Interrupt,"0,004400"
"232,464462800",DPC,"0,029200"
"232,483457000",Interrupt,"0,003100"
"232,483461300",DPC,"0,017800"
"232,964457800",Interrupt,"0,004300"
"232,964463200",DPC,"0,028000"
"232,983457600",Interrupt,"0,002800"
"232,983461500",DPC,"0,015600"
"233,464458700",Interrupt,"0,004600"
"233,464464400",DPC,"0,028600"
"233,483458100",Interrupt,"0,003600"
"233,483463200",DPC,"0,016500"
"233,964458500",Interrupt,"0,004200"
"233,964463900",DPC,"0,028100"
"233,983458300",Interrupt,"0,002500"
"233,983461900",DPC,"0,013000"
"234,464459100",Interrupt,"0,004100"
"234,464464500",DPC,"0,029200"
"234,483493400",Interrupt,"0,003000"
"234,483522700",DPC,"0,021700"
"234,964459800",Interrupt,"0,004400"
"234,964465400",DPC,"0,028000"
"234,983459400",Interrupt,"0,002600"
"234,983463300",DPC,"0,013100"
"235,464460100",Interrupt,"0,004300"
"235,464465600",DPC,"0,037600"
"235,483461200",Interrupt,"0,003500"
"235,483465900",DPC,"0,028500"
"235,964460500",Interrupt,"0,004300"
"235,964466000",DPC,"0,028400"
"235,983460200",Interrupt,"0,003300"
"235,983464800",DPC,"0,018400"
"236,464461100",Interrupt,"0,004500"
"236,464466800",DPC,"0,028900"
"236,483460900",Interrupt,"0,003200"
"236,483465300",DPC,"0,019700"
"236,964461500",Interrupt,"0,004200"
"236,964466900",DPC,"0,028700"
"236,983461000",Interrupt,"0,003000"
"236,983468800",DPC,"0,013600"
"237,464461900",Interrupt,"0,004800"
"237,464468000",DPC,"0,029900"
"237,483461900",Interrupt,"0,003300"
"237,483466400",DPC,"0,014300"
"237,964462400",Interrupt,"0,004000"
"237,964467600",DPC,"0,028500"
"237,983462300",Interrupt,"0,002900"
"237,983466400",DPC,"0,012500"
"238,464463000",Interrupt,"0,004200"
"238,464468400",DPC,"0,028300"
"238,483462800",Interrupt,"0,002800"
"238,483466800",DPC,"0,013800"
"238,964463400",Interrupt,"0,004300"
"238,964483600",DPC,"0,021500"
"238,983463300",Interrupt,"0,003000"
"238,983467500",DPC,"0,012500"
"239,464464000",Interrupt,"0,004500"
"239,464469900",DPC,"0,028800"
"239,483463700",Interrupt,"0,003300"
"239,483468200",DPC,"0,014000"
"239,964464400",Interrupt,"0,003900"
"239,964469500",DPC,"0,028200"
"239,983464300",Interrupt,"0,003100"
"239,983468500",DPC,"0,014000"
"240,464464900",Interrupt,"0,004300"
"240,464470500",DPC,"0,028900"
"240,483464900",Interrupt,"0,003300"
"240,483469300",DPC,"0,017800"
"240,964465400",Interrupt,"0,004300"
"240,964470900",DPC,"0,029300"
"240,983465200",Interrupt,"0,002900"
"240,983469200",DPC,"0,013700"
"241,464465900",Interrupt,"0,004600"
"241,464471600",DPC,"0,029200"
"241,483465800",Interrupt,"0,003100"
"241,483470100",DPC,"0,014900"
"241,964466400",Interrupt,"0,004200"
"241,964471700",DPC,"0,028400"
"241,983467200",Interrupt,"0,003000"
"241,983471400",DPC,"0,014600"
"242,464467300",Interrupt,"0,004200"
"242,464472700",DPC,
"242,483466900",Interrupt,"0,003200"
"242,483471300",DPC,"0,017300"
"242,964467300",Interrupt,"0,004200"
"242,964472700",DPC,"0,029000"
"242,983467300",Interrupt,"0,003200"
"242,983471700",DPC,"0,013800"
"243,464467600",Interrupt,"0,004600"
"243,464473300",DPC,"0,029500"
"243,483467700",Interrupt,"0,003300"
"243,483472100",DPC,"0,015700"
"243,964468200",Interrupt,"0,004100"
"243,964473500",DPC,"0,028000"
"243,983469900",Interrupt,"0,005500"
"243,983992800",DPC,"0,014800"
"244,464465500",Interrupt,"0,004500"
"244,464471200",DPC,"0,033400"
"244,483468700",Interrupt,"0,002800"
"244,483472800",DPC,"0,013700"
"244,964469200",Interrupt,"0,003900"
"244,964474300",DPC,"0,028500"
"244,983469100",Interrupt,"0,002500"
"244,983472800",DPC,
"245,464469700",Interrupt,"0,004300"
"245,464475200",DPC,"0,029300"
"245,483469600",Interrupt,"0,003200"
"245,483474000",DPC,"0,013400"
"245,964486400",Interrupt,"0,005300"
"245,964509300",DPC,"0,028500"
"245,983476500",Interrupt,"0,004100"
"245,983500000",DPC,"0,014200"
"246,464470900",Interrupt,"0,004900"
"246,464477000",DPC,"0,028100"
"246,483470400",Interrupt,"0,003100"
"246,483474700",DPC,"0,015800"
"246,964471100",Interrupt,"0,004200"
"246,964476500",DPC,"0,028200"
"246,983470900",Interrupt,"0,002800"
"246,983474900",DPC,"0,014000"
"247,464471700",Interrupt,"0,004700"
"247,464477700",DPC,"0,028800"
"247,483471300",Interrupt,"0,003400"
"247,483475900",DPC,"0,015800"
"247,964472100",Interrupt,"0,004100"
"247,964477300",DPC,"0,028200"
"247,983472000",Interrupt,"0,002600"
"247,983475800",DPC,"0,013600"
"248,464472800",Interrupt,"0,004000"
"248,464478000",DPC,"0,029000"
"248,483473300",Interrupt,"0,002600"
"248,483477000",DPC,"0,012100"
"248,964473100",Interrupt,"0,003800"
"248,964478100",DPC,
"248,983473000",Interrupt,"0,002800"
"248,983477000",DPC,
"249,464487300",Interrupt,"0,004700"
"249,464531200",DPC,"0,029300"
"249,483473500",Interrupt,"0,002700"
"249,483477400",DPC,"0,012900"
"249,964473800",Interrupt,"0,003900"
"249,964478800",DPC,
"249,983488700",Interrupt,"0,002600"
"249,983512700",DPC,"0,013400"
"250,464474700",Interrupt,"0,004100"
"250,464479900",DPC,"0,029500"
"250,483474300",Interrupt,"0,002600"
"250,483478100",DPC,"0,013600"
"250,964476100",Interrupt,"0,004200"
"250,964481500",DPC,"0,027800"
"250,983474600",Interrupt,"0,002600"
"250,983478400",DPC,"0,013200"
"251,464475500",Interrupt,"0,004300"
"251,464481000",DPC,
"251,483508400",Interrupt,"0,003700"
"251,483529800",DPC,"0,018600"
"251,964475900",Interrupt,"0,004300"
"251,964481400",DPC,"0,028900"
"251,983475700",Interrupt,"0,002800"
"251,983479700",DPC,"0,013400"
"252,464476300",Interrupt,"0,004200"
"252,464481700",DPC,"0,029500"
"252,483476300",Interrupt,"0,002800"
"252,483480300",DPC,"0,014100"
"252,964476800",Interrupt,"0,004000"
"252,964482000",DPC,"0,028400"
"252,983483900",Interrupt,"0,002300"
"252,983542800",DPC,"0,017400"
"253,464477100",Interrupt,"0,006700"
"253,464498400",DPC,"0,025600"
"253,483477000",Interrupt,"0,002800"
"253,483480900",DPC,"0,013700"
"253,964477900",Interrupt,"0,006500"
"253,964495900",DPC,"0,036500"
"253,983477400",Interrupt,"0,003400"
"253,983484300",DPC,
"254,464478400",Interrupt,"0,004500"
"254,464484000",DPC,"0,029200"
"254,483478200",Interrupt,"0,002800"
"254,483482100",DPC,"0,015000"
"254,964478600",Interrupt,"0,004100"
"254,964483800",DPC,"0,029000"
"254,983478600",Interrupt,"0,003200"
"254,983483000",DPC,"0,028900"
"255,464479600",Interrupt,"0,004500"
"255,464485300",DPC,"0,028800"
"255,483479200",Interrupt,"0,003600"
"255,483484100",DPC,
"255,964479700",Interrupt,"0,004400"
"255,964485200",DPC,"0,028900"
"255,983480100",Interrupt,"0,003500"
"255,983490600",DPC,
"256,464480600",Interrupt,"0,004500"
"256,464486300",DPC,"0,028800"
"256,483480000",Interrupt,"0,002800"
"256,483484000",DPC,
"256,964480700",Interrupt,"0,004500"
"256,964486400",DPC,"0,029100"
"256,983480300",Interrupt,"0,003900"
"256,983485500",DPC,"0,029800"
"257,464496000",Interrupt,"0,004900"
"257,464508700",DPC,
"257,483480900",Interrupt,"0,004600"
"257,483489700",DPC,"0,024500"
"257,964481600",Interrupt,"0,004700"
"257,964487500",DPC,"0,029100"
"257,983481500",Interrupt,"0,003800"
"257,983486500",DPC,"0,028300"
"258,464482400",Interrupt,"0,004500"
"258,464488100",DPC,"0,028900"
"258,483481700",Interrupt,"0,002500"
"258,483486800",DPC,"0,015500"
"258,964482600",Interrupt,"0,004400"
"258,964488200",DPC,"0,027900"
"258,983482300",Interrupt,"0,003200"
"258,983486700",DPC,
"259,464483200",Interrupt,"0,004600"
"259,464489000",DPC,
"259,483489100",Interrupt,"0,002700"
"259,483498200",DPC,"0,018800"
"259,964488600",Interrupt,"0,004400"
"259,964522500",DPC,"0,037700"
"259,983483700",Interrupt,"0,003200"
"259,983488100",DPC,
"260,464484000",Interrupt,"0,004500"
"260,464489600",DPC,"0,029200"
"260,483483700",Interrupt,"0,002700"
"260,483490600",DPC,"0,013400"
"260,964484500",Interrupt,"0,004100"
"260,964489900",DPC,"0,028400"
"260,983484500",Interrupt,"0,003500"
"260,983489200",DPC,"0,015400"
"261,464485100",Interrupt,"0,004700"
"261,464491000",DPC,
"261,483485000",Interrupt,"0,003100"
"261,483489200",DPC,"0,014200"
"261,964485300",Interrupt,"0,004400"
"261,964490800",DPC,"0,028200"
"261,983485300",Interrupt,"0,003000"
"261,983489500",DPC,"0,016000"
"262,464486000",Interrupt,"0,004500"
"262,464491700",DPC,
"262,483485800",Interrupt,"0,002800"
"262,483489800",DPC,"0,016500"
"262,964486800",Interrupt,"0,004600"
"262,964492600",DPC,"0,028700"
"262,983486400",Interrupt,"0,002700"
"262,983490300",DPC,
"263,464486900",Interrupt,"0,004600"
"263,464492700",DPC,
"263,483487100",Interrupt,"0,005200"
"263,483493600",DPC,"0,026500"
"263,964488500",Interrupt,"0,004600"
"263,964494300",DPC,
"263,983487500",Interrupt,"0,003300"
"263,983492000",DPC,"0,016100"
"264,464488100",Interrupt,"0,004400"
"264,464493800",DPC,"0,029000"
"264,483497100",Interrupt,"0,003000"
"264,483521700",DPC,"0,015500"
"264,964488400",Interrupt,"0,004300"
"264,964493900",DPC,"0,028300"
"264,983488300",Interrupt,"0,003000"
"264,983492600",DPC,
"265,464488900",Interrupt,"0,004600"
"265,464494700",DPC,"0,029300"
"265,483488800",Interrupt,"0,003200"
"265,483493100",DPC,"0,017800"
"265,964489400",Interrupt,"0,004600"
"265,964495300",DPC,"0,027900"
"265,983490500",Interrupt,"0,004800"
"265,983496500",DPC,
"266,464490300",Interrupt,"0,004300"
"266,464495700",DPC,"0,028800"
"266,483489700",Interrupt,"0,002800"
"266,483493700",DPC,"0,016700"
"266,964490400",Interrupt,"0,004500"
"266,964496100",DPC,"0,028400"
"266,983490200",Interrupt,"0,002800"
"266,983494200",DPC,"0,014200"
"267,464490800",Interrupt,"0,004500"
"267,464496500",DPC,
"267,483490700",Interrupt,"0,003400"
"267,483495200",DPC,"0,016400"
"267,964491200",Interrupt,"0,004300"
"267,964496600",DPC,"0,028200"
"267,983491100",Interrupt,"0,002700"
"267,983495000",DPC,"0,014800"
"268,464491800",Interrupt,"0,004100"
"268,464497200",DPC,"0,029500"
"268,483491600",Interrupt,"0,002700"
"268,483495500",DPC,"0,019000"
"268,964492400",Interrupt,"0,004100"
"268,964497700",DPC,"0,028000"
"268,983492400",Interrupt,"0,004300"
"268,983498200",DPC,"0,028500"
"269,464492600",Interrupt,"0,004600"
"269,464498300",DPC,"0,029300"
"269,483492800",Interrupt,"0,004400"
"269,483498500",DPC,"0,028800"
"269,964493200",Interrupt,"0,004000"
"269,964498400",DPC,"0,028400"
"269,983493200",Interrupt,"0,003100"
"269,983497500",DPC,"0,016600"
"270,464503200",Interrupt,"0,003900"
"270,464532800",DPC,"0,024500"
"270,483521700",Interrupt,"0,004800"
"270,483543100",DPC,"0,023100"
"270,964494200",Interrupt,"0,004500"
"270,964500000",DPC,"0,028800"
"270,983494000",Interrupt,"0,004400"
"270,983499600",DPC,"0,016300"
"271,464494600",Interrupt,"0,004900"
"271,464500700",DPC,"0,028900"
"271,483494600",Interrupt,"0,003100"
"271,483498900",DPC,
"271,964494700",Interrupt,"0,005100"
"271,964504300",DPC,"0,025600"
"271,983495000",Interrupt,"0,003300"
"271,983499500",DPC,"0,015500"
"272,464495700",Interrupt,"0,004100"
"272,464516400",DPC,"0,025400"
"272,483496800",Interrupt,"0,003400"
"272,483501600",DPC,"0,028200"
"272,964496100",Interrupt,"0,004300"
"272,964501600",DPC,"0,029200"
"272,983495700",Interrupt,"0,002800"
"272,983499700",DPC,"0,014000"
"273,464496600",Interrupt,"0,004200"
"273,464502000",DPC,
"273,483496300",Interrupt,"0,002800"
"273,483500300",DPC,"0,013300"
"273,964497000",Interrupt,"0,005300"
"273,964503700",DPC,"0,033000"
"273,983496900",Interrupt,"0,002800"
"273,983500900",DPC,"0,012700"
"274,464498100",Interrupt,"0,006500"
"274,464506200",DPC,"0,025900"
"274,483497100",Interrupt,"0,002700"
"274,483501000",DPC,"0,013600"
"274,964498000",Interrupt,"0,004400"
"274,964503600",DPC,"0,028500"
"274,983497800",Interrupt,"0,003400"
"274,983502400",DPC,"0,015900"
"275,464498100",Interrupt,"0,006000"
"275,464505600",DPC,
"275,483498400",Interrupt,"0,003100"
"275,483502700",DPC,
"275,964499100",Interrupt,"0,004500"
"275,964504900",DPC,"0,028800"
"275,983498800",Interrupt,"0,002700"
"275,983502700",DPC,"0,014100"
"276,464499400",Interrupt,"0,004600"
"276,464505200",DPC,"0,028800"
"276,483499200",Interrupt,"0,003000"
"276,483503400",DPC,"0,015100"
"276,964500000",Interrupt,"0,004400"
"276,964505700",DPC,"0,028700"
"276,983499600",Interrupt,"0,002600"
"276,983507200",DPC,"0,014700"
"277,464514200",Interrupt,"0,004000"
"277,464525700",DPC,"0,025500"
"277,483505900",Interrupt,"0,004200"
"277,483520300",DPC,"0,016300"
"277,964501000",Interrupt,"0,004200"
"277,964506400",DPC,
"277,983500700",Interrupt,"0,002800"
"277,983504700",DPC,"0,014300"
"278,464501700",Interrupt,"0,004400"
"278,464507400",DPC,"0,028800"
"278,483507100",Interrupt,"0,004000"
"278,483518300",DPC,"0,017000"
"278,964501600",Interrupt,"0,005400"
"278,964509100",DPC,
"278,983502900",Interrupt,"0,002700"
"278,983506700",DPC,"0,014600"
"279,464502400",Interrupt,"0,004800"
"279,464508400",DPC,"0,028200"
"279,483502200",Interrupt,"0,003200"
"279,483506600",DPC,"0,014900"
"279,964504000",Interrupt,"0,004400"
"279,964531400",DPC,"0,024500"
"279,983502800",Interrupt,"0,003000"
"279,983507000",DPC,"0,013700"
"280,464503100",Interrupt,"0,004300"
"280,464508500",DPC,
"280,483503000",Interrupt,"0,003100"
"280,483507200",DPC,
"280,964519700",Interrupt,"0,003800"
"280,964549100",DPC,"0,029800"
"280,983503600",Interrupt,"0,003200"
"280,983508000",DPC,"0,014300"
"281,464505200",Interrupt,"0,004400"
"281,464510700",DPC,"0,028400"
"281,483504100",Interrupt,"0,003200"
"281,483508400",DPC,"0,015100"
"281,964504700",Interrupt,"0,005500"
"281,964511400",DPC,"0,037900"
"281,983504600",Interrupt,"0,002800"
"281,983508600",DPC,"0,015300"
"282,464505200",Interrupt,"0,004200"
"282,464510600",DPC,
"282,483538600",Interrupt,"0,004400"
"282,483559900",DPC,"0,018100"
"282,964505400",Interrupt,"0,004300"
"282,964515600",DPC,"0,024800"
"282,983506000",Interrupt,"0,002800"
"282,983510000",DPC,"0,014200"
"283,464506100",Interrupt,"0,004600"
"283,464511900",DPC,"0,029200"
"283,483505800",Interrupt,"0,002800"
"283,483509800",DPC,"0,014700"
"283,964506600",Interrupt,"0,004000"
"283,964511800",DPC,"0,029300"
"283,983506400",Interrupt,"0,002800"
"283,983510300",DPC,"0,018400"
"284,464507100",Interrupt,"0,004100"
"284,464512400",DPC,"0,029400"
"284,483506900",Interrupt,"0,003400"
"284,483511500",DPC,"0,013100"
"284,964507300",Interrupt,"0,004800"
"284,964540800",DPC,"0,024000"
"284,983507300",Interrupt,"0,002600"
"284,983511100",DPC,"0,013300"
"285,464508500",Interrupt,"0,004700"
"285,464514400",DPC,"0,028700"
"285,483507900",Interrupt,"0,004000"
"285,483513100",DPC,"0,018600"
"285,964508300",Interrupt,"0,004600"
"285,964514100",DPC,"0,029400"
"285,983508500",Interrupt,"0,002900"
"285,983512600",DPC,"0,014600"
"286,464509200",Interrupt,"0,004300"
"286,464514700",DPC,"0,028500"
"286,483509000",Interrupt,"0,003500"
"286,483513700",DPC,"0,017700"
"286,964509200",Interrupt,"0,006000"
"286,964517800",DPC,
"286,983519500",Interrupt,"0,002600"
"286,983574400",DPC,"0,018800"
"287,464510000",Interrupt,"0,004500"
"287,464515600",DPC,"0,029200"
"287,483520900",Interrupt,"0,003100"
"287,483543500",DPC,"0,017900"
"287,964511700",Interrupt,"0,004300"
"287,964517100",DPC,"0,028400"
"287,983510400",Interrupt,"0,002500"
"287,983514000",DPC,"0,013000"
"288,464511000",Interrupt,"0,004100"
"288,464516200",DPC,
"288,483510900",Interrupt,"0,003200"
"288,483515300",DPC,"0,017400"
"288,964511400",Interrupt,"0,003900"
"288,964516600",DPC,
"288,983516100",Interrupt,"0,002300"
"288,983539600",DPC,"0,013900"
"289,464512000",Interrupt,"0,006100"
"289,464519300",DPC,"0,042200"
"289,483512200",Interrupt,"0,003700"
"289,483517100",DPC,"0,018000"
"289,964513100",Interrupt,"0,004700"
"289,964518900",DPC,"0,028200"
"289,983512300",Interrupt,"0,002800"
"289,983516200",DPC,"0,014400"
"290,464513000",Interrupt,"0,004300"
"290,464518400",DPC,"0,028900"
"290,483513200",Interrupt,"0,003100"
"290,483517500",DPC,"0,016000"
"290,964513400",Interrupt,"0,004600"
"290,964519200",DPC,"0,029100"
"290,983513300",Interrupt,"0,003000"
"290,983517400",DPC,"0,015500"
"291,464537600",Interrupt,"0,004000"
"291,464578700",DPC,"0,030800"
"291,483513700",Interrupt,"0,002800"
"291,483517600",DPC,
"291,964514300",Interrupt,"0,006100"
"291,964522400",DPC,"0,026800"
"291,983514000",Interrupt,"0,003200"
"291,983518300",DPC,"0,018500"
"292,464514800",Interrupt,"0,004100"
"292,464520100",DPC,"0,029200"
"292,483514800",Interrupt,"0,002900"
"292,483518800",DPC,"0,015100"
"292,964515400",Interrupt,"0,004600"
"292,964536400",DPC,"0,025000"
"292,983515100",Interrupt,"0,003000"
"292,983519300",DPC,"0,013700"
"293,464515700",Interrupt,"0,004100"
"293,464521100",DPC,"0,029200"
"293,483515700",Interrupt,"0,003000"
"293,483519900",DPC,"0,012300"
"293,964516100",Interrupt,"0,004200"
"293,964521500",DPC,"0,028100"
"293,983516100",Interrupt,"0,002400"
"293,983519700",DPC,"0,013400"
"294,464518000",Interrupt,"0,004500"
"294,464523700",DPC,"0,027900"
"294,483516700",Interrupt,"0,002700"
"294,483520600",DPC,"0,013300"
"294,964517200",Interrupt,"0,004400"
"294,964522800",DPC,"0,029100"
"294,983519800",Interrupt,"0,003400"
"294,983532100",DPC,"0,019100"
"295,464517700",Interrupt,"0,004500"
"295,464523400",DPC,
"295,483517600",Interrupt,"0,003400"
"295,483522100",DPC,"0,016000"
"295,964518700",Interrupt,"0,004500"
"295,964524600",DPC,
"295,983517900",Interrupt,"0,002800"
"295,983521800",DPC,"0,012200"
"296,464519100",Interrupt,"0,004100"
"296,464524500",DPC,"0,028900"
"296,483519600",Interrupt,"0,002800"
"296,483523600",DPC,"0,015400"
"296,964519200",Interrupt,"0,004300"
"296,964524700",DPC,"0,027900"
"296,983518600",Interrupt,"0,003000"
"296,983525400",DPC,"0,015600"
"297,464519600",Interrupt,"0,004500"
"297,464525300",DPC,"0,029100"
"297,483519600",Interrupt,"0,002800"
"297,483523600",DPC,"0,014500"
"297,964526200",Interrupt,"0,003900"
"297,964537000",DPC,"0,025800"
"297,983519600",Interrupt,"0,002500"
"297,983540200",DPC,"0,013600"
"298,464520900",Interrupt,"0,004100"
"298,464526200",DPC,"0,028100"
"298,483525800",Interrupt,"0,002800"
"298,483537700",DPC,"0,017000"
"298,964521100",Interrupt,"0,004300"
"298,964526700",DPC,"0,027800"
"298,983521300",Interrupt,"0,002800"
"298,983525300",DPC,"0,013800"
"299,464521500",Interrupt,"0,004600"
"299,464527300",DPC,
"299,483521200",Interrupt,"0,002800"
"299,483525200",DPC,"0,014000"
"299,965522000",Interrupt,"0,004500"
"299,965527700",DPC,
"299,985522000",Interrupt,"0,003800"
"299,985527000",DPC,"0,018600"
