Timestamp (Elapsed time in seconds),PID,FPS,FPS 1(%) Low,Render Latency(MSec),Average PC Latency(MSec),CPU Utilization(%),CPU Power(Watts),CPU Frequency(MHz),CPU Package Temperature(Celsius),GPU1 Utilization(%),GPU1 Temperature(Degrees celsius),GPU1 Frequency(MHz),GPU1 Memory Frequency(MHz),GPU1 Voltage(Milli Volts),GPU1 Fan1 Speed (RPM),GPU1 Fan2 Speed (RPM),GPU2 Utilization(%),GPU2 Temperature(Degrees celsius),GPU2 Frequency(MHz),GPU2 Memory Frequency(MHz),GPU2 Voltage(Milli Volts),GPU2 Fan1 Speed (RPM),GPU2 Fan2 Speed (RPM),
118.472,12020,471.279,300.309,0.335,4.369,56.000,N/A,4292.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
118.973,12020,450.352,272.844,0.337,4.886,54.000,N/A,4276.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
119.477,12020,437.440,265.139,0.365,5.075,53.000,N/A,4280.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
119.992,12020,456.042,278.412,0.382,5.039,55.000,N/A,4272.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
120.506,12020,462.531,320.215,0.340,4.798,54.000,N/A,4279.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
121.018,12020,475.978,322.279,0.371,4.619,55.000,N/A,4291.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
121.521,12020,460.487,276.579,0.364,4.397,54.000,N/A,4269.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
122.024,12020,456.674,295.212,0.379,4.176,54.000,N/A,4289.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
122.525,12020,461.114,299.760,0.325,4.121,54.000,N/A,4298.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
123.027,12020,479.074,330.644,0.296,4.048,57.000,N/A,4316.000,N/A,25.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
123.541,12020,470.347,289.293,0.343,4.154,65.000,N/A,4420.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
124.043,12020,459.172,295.631,0.299,4.288,55.000,N/A,4279.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
124.556,12020,441.826,265.491,0.250,4.417,54.000,N/A,4277.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125.058,12020,441.362,240.281,0.326,4.258,54.000,N/A,4265.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125.559,12020,449.957,298.802,0.352,4.191,54.000,N/A,4284.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
126.072,12020,462.213,298.561,0.345,4.046,55.000,N/A,4289.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
126.587,12020,441.957,286.189,0.305,4.214,57.000,N/A,4319.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
127.089,12020,440.358,279.744,0.373,4.211,69.000,N/A,4426.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
127.590,12020,437.004,254.634,0.339,4.327,69.000,N/A,4423.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
128.091,12020,426.604,178.817,0.455,4.392,69.000,N/A,4431.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
128.605,12020,453.662,264.901,0.293,4.322,69.000,N/A,4408.000,N/A,21.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
129.106,12020,452.870,250.514,0.333,4.559,70.000,N/A,4442.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
129.610,12020,447.925,270.117,0.351,4.790,69.000,N/A,4430.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
130.115,12020,454.935,296.754,0.358,4.962,71.000,N/A,4442.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
130.615,12020,459.851,274.341,0.252,5.020,63.000,N/A,4366.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
131.131,12020,469.457,274.914,0.357,4.925,54.000,N/A,4278.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
131.633,12020,476.669,305.483,0.248,4.826,54.000,N/A,4272.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
132.135,12020,459.150,268.262,0.326,4.780,54.000,N/A,4294.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
132.640,12020,443.863,289.545,0.342,4.605,53.000,N/A,4257.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
133.144,12020,444.605,241.097,0.436,4.599,55.000,N/A,4271.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
133.658,12020,463.648,310.135,0.396,4.665,54.000,N/A,4272.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
134.160,12020,461.918,280.324,0.249,4.838,54.000,N/A,4301.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
134.660,12020,464.158,281.460,0.328,4.926,54.000,N/A,4279.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
135.162,12020,455.928,278.118,0.389,4.980,54.000,N/A,4304.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
135.664,12020,454.884,256.931,0.306,4.729,54.000,N/A,4276.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
136.179,12020,484.071,321.203,0.364,4.399,55.000,N/A,4298.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
136.694,12020,470.993,283.760,0.382,4.527,54.000,N/A,4289.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
137.199,12020,478.343,315.557,0.357,4.508,54.000,N/A,4289.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
137.700,12020,449.180,265.182,0.290,4.664,54.000,N/A,4301.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
138.207,12020,447.663,263.595,0.313,4.562,55.000,N/A,4292.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
138.707,12020,453.602,275.330,0.297,4.450,54.000,N/A,4307.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
139.213,12020,474.441,313.362,0.321,4.330,54.000,N/A,4274.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
139.713,12020,471.026,286.664,0.353,4.514,54.000,N/A,4301.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
140.215,12020,454.196,282.310,0.377,4.580,55.000,N/A,4289.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
140.717,12020,447.900,285.796,0.244,4.507,53.000,N/A,4273.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
141.220,12020,456.905,277.562,0.383,4.397,56.000,N/A,4289.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
141.735,12020,460.312,295.264,0.309,4.411,54.000,N/A,4266.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
142.238,12020,458.623,291.112,0.332,4.317,64.000,N/A,4416.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
142.739,12020,449.923,281.349,0.352,4.542,54.000,N/A,4280.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
143.254,12020,454.683,267.222,0.371,4.642,55.000,N/A,4308.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
143.768,12020,443.678,285.152,0.358,4.696,55.000,N/A,4282.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
144.269,12020,468.279,293.962,0.294,4.774,55.000,N/A,4284.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
144.784,12020,474.727,253.633,0.297,4.638,55.000,N/A,4291.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
145.285,12020,472.080,295.055,0.359,4.570,54.000,N/A,4281.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
145.787,12020,459.217,265.294,0.383,4.579,54.000,N/A,4274.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
146.291,12020,439.807,239.745,0.395,4.646,54.000,N/A,4272.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
146.794,12020,429.338,259.835,0.461,4.918,53.000,N/A,4266.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
147.308,12020,438.940,261.766,0.339,4.971,55.000,N/A,4274.000,N/A,22.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
147.823,12020,454.737,291.333,0.374,4.740,53.000,N/A,4259.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
148.325,12020,437.844,266.127,0.295,4.818,53.000,N/A,4255.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
148.827,12020,440.638,281.421,0.345,4.806,53.000,N/A,4252.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
149.328,12020,456.804,294.005,0.365,4.567,54.000,N/A,4267.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
149.843,12020,468.077,291.690,0.308,4.548,53.000,N/A,4268.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
150.359,12020,476.094,291.809,0.391,4.241,54.000,N/A,4285.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
150.861,12020,455.873,274.854,0.297,4.290,56.000,N/A,4288.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151.362,12020,445.523,270.512,0.342,4.259,54.000,N/A,4269.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151.865,12020,452.263,276.258,0.387,4.386,54.000,N/A,4277.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
152.367,12020,472.167,318.117,0.371,4.634,54.000,N/A,4279.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
152.869,12020,479.790,328.375,0.293,4.640,54.000,N/A,4298.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
153.372,12020,477.293,275.596,0.309,4.527,55.000,N/A,4287.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
153.872,12020,452.411,258.826,0.352,4.810,54.000,N/A,4282.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
154.376,12020,462.413,287.158,0.303,4.620,56.000,N/A,4294.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
154.890,12020,451.855,276.962,0.299,4.621,53.000,N/A,4278.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
155.392,12020,468.764,305.418,0.351,4.411,55.000,N/A,4278.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
155.897,12020,458.545,268.377,0.316,4.491,55.000,N/A,4297.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
156.399,12020,457.209,288.534,0.251,4.565,54.000,N/A,4274.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
156.914,12020,452.635,276.235,0.343,4.635,54.000,N/A,4273.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
157.426,12020,465.224,278.079,0.413,4.715,54.000,N/A,4277.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
157.927,12020,471.943,307.116,0.362,4.479,54.000,N/A,4276.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
158.427,12020,481.808,304.053,0.300,4.310,55.000,N/A,4269.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
158.928,12020,468.162,289.595,0.305,4.334,54.000,N/A,4282.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
159.443,12020,454.578,278.660,0.362,4.431,54.000,N/A,4278.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
159.944,12020,449.664,278.715,0.341,4.662,54.000,N/A,4288.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
160.447,12020,461.735,306.974,0.337,4.645,54.000,N/A,4284.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
160.950,12020,463.841,237.327,0.351,4.651,54.000,N/A,4287.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
161.452,12020,474.037,325.690,0.344,4.401,56.000,N/A,4309.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
161.954,12020,454.901,278.365,0.385,4.283,61.000,N/A,4346.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
162.469,12020,456.985,287.076,0.368,4.188,54.000,N/A,4289.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
162.970,12020,468.703,298.864,0.380,4.251,55.000,N/A,4297.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
163.471,12020,480.731,323.771,0.441,4.415,54.000,N/A,4273.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
163.971,12020,471.623,296.991,0.342,4.639,55.000,N/A,4298.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
164.484,12020,466.310,307.863,0.368,4.657,53.000,N/A,4276.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
164.987,12020,449.719,270.453,0.376,4.570,55.000,N/A,4290.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
165.502,12020,435.013,234.318,0.354,4.621,54.000,N/A,4286.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
166.005,12020,452.058,273.000,0.357,4.781,54.000,N/A,4286.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
166.506,12020,453.359,242.595,0.310,4.771,54.000,N/A,4287.000,N/A,24.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
167.020,12020,445.475,287.969,0.252,4.737,54.000,N/A,4273.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
167.535,12020,439.624,307.059,0.355,4.665,54.000,N/A,4282.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
168.036,12020,441.479,253.222,0.298,4.609,53.000,N/A,4282.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
168.551,12020,435.545,186.012,0.456,4.711,54.000,N/A,4251.000,N/A,23.000,32.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
169.067,12020,464.444,262.357,0.328,4.732,53.000,N/A,4250.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
169.568,12020,471.541,286.812,0.249,4.642,54.000,N/A,4307.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
170.071,12020,452.776,257.938,0.311,4.657,54.000,N/A,4289.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
170.574,12020,454.088,263.790,0.416,4.697,54.000,N/A,4281.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
171.076,12020,478.804,293.600,0.368,4.427,54.000,N/A,4297.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
171.580,12020,474.512,276.342,0.297,4.431,55.000,N/A,4286.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
172.096,12020,483.707,306.589,0.259,4.268,55.000,N/A,4285.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
172.611,12020,455.458,276.809,0.361,4.269,54.000,N/A,4278.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
173.114,12020,443.986,237.682,0.345,4.537,54.000,N/A,4292.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
173.629,12020,455.977,264.852,0.356,4.485,53.000,N/A,4276.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
174.142,12020,467.671,295.867,0.306,4.388,55.000,N/A,4275.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
174.643,12020,473.250,286.821,0.391,4.373,54.000,N/A,4277.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
175.148,12020,459.043,296.806,0.372,4.266,54.000,N/A,4275.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
175.661,12020,455.086,280.175,0.367,4.223,54.000,N/A,4275.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
176.176,12020,454.582,280.214,0.327,4.374,55.000,N/A,4283.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
176.692,12020,476.391,288.800,0.382,4.432,54.000,N/A,4261.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
177.193,12020,470.204,298.775,0.338,4.460,54.000,N/A,4269.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
177.697,12020,452.492,291.537,0.341,4.681,54.000,N/A,4260.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
178.200,12020,445.812,253.762,0.329,4.793,56.000,N/A,4292.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
