Timestamp (Elapsed time in seconds),PID,FPS,FPS 1(%) Low,Render Latency(MSec),Average PC Latency(MSec),CPU Utilization(%),CPU Power(Watts),CPU Frequency(MHz),CPU Package Temperature(Celsius),GPU1 Utilization(%),GPU1 Temperature(Degrees celsius),GPU1 Frequency(MHz),GPU1 Memory Frequency(MHz),GPU1 Voltage(Milli Volts),GPU1 Fan1 Speed (RPM),GPU1 Fan2 Speed (RPM),GPU2 Utilization(%),GPU2 Temperature(Degrees celsius),GPU2 Frequency(MHz),GPU2 Memory Frequency(MHz),GPU2 Voltage(Milli Volts),GPU2 Fan1 Speed (RPM),GPU2 Fan2 Speed (RPM),
239.573,12020,480.588,288.951,0.374,4.295,54.000,N/A,4266.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
240.087,12020,479.471,282.207,0.353,4.471,55.000,N/A,4287.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
240.589,12020,463.179,286.279,0.369,4.366,54.000,N/A,4282.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
241.104,12020,454.793,286.410,0.253,4.534,54.000,N/A,4289.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
241.605,12020,457.685,258.652,0.305,4.344,54.000,N/A,4304.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
242.106,12020,471.237,287.373,0.309,4.109,54.000,N/A,4271.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
242.607,12020,472.860,329.696,0.355,4.160,54.000,N/A,4274.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
243.122,12020,459.220,281.246,0.322,4.124,55.000,N/A,4290.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
243.625,12020,451.812,289.796,0.290,4.145,54.000,N/A,4270.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
244.129,12020,447.547,258.244,0.388,4.234,55.000,N/A,4273.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
244.631,12020,468.059,258.025,0.344,4.510,54.000,N/A,4278.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
245.132,12020,461.043,290.875,0.362,4.836,55.000,N/A,4285.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
245.646,12020,462.382,289.126,0.344,4.907,54.000,N/A,4261.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
246.148,12020,442.357,258.726,0.373,4.794,54.000,N/A,4294.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
246.664,12020,442.728,249.582,0.346,4.841,55.000,N/A,4279.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
247.178,12020,452.454,280.089,0.348,4.686,54.000,N/A,4285.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
247.678,12020,454.290,304.081,0.361,4.520,54.000,N/A,4253.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
248.192,12020,455.961,306.909,0.290,4.598,54.000,N/A,4282.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
248.694,12020,442.818,236.530,0.314,4.570,53.000,N/A,4273.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
249.210,12020,437.945,259.558,0.312,4.575,54.000,N/A,4260.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
249.724,12020,435.899,231.091,0.353,4.604,53.000,N/A,4269.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
250.239,12020,463.731,291.715,0.354,4.294,53.000,N/A,4258.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
250.743,12020,475.281,313.578,0.378,4.210,54.000,N/A,4283.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
251.247,12020,458.010,291.937,0.294,4.174,54.000,N/A,4272.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
251.748,12020,457.586,240.258,0.343,4.210,55.000,N/A,4280.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
252.249,12020,473.157,302.792,0.357,4.255,54.000,N/A,4283.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
252.752,12020,455.537,231.267,0.329,4.403,57.000,N/A,4290.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
253.268,12020,478.597,333.890,0.361,4.344,54.000,N/A,4290.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
253.770,12020,465.025,289.721,0.335,4.659,57.000,N/A,4318.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
254.273,12020,447.179,277.446,0.388,4.752,69.000,N/A,4427.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
254.774,12020,445.040,269.811,0.295,4.656,69.000,N/A,4428.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
255.278,12020,455.521,299.877,0.288,4.664,69.000,N/A,4430.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
255.793,12020,470.906,307.740,0.331,4.564,70.000,N/A,4428.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
256.309,12020,471.067,283.583,0.295,4.603,70.000,N/A,4437.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
256.824,12020,450.111,289.168,0.355,4.639,70.000,N/A,4426.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
257.327,12020,457.699,310.424,0.306,4.500,70.000,N/A,4430.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
257.842,12020,472.897,298.802,0.348,4.374,62.000,N/A,4371.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
258.355,12020,484.977,297.106,0.318,4.357,55.000,N/A,4273.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
258.871,12020,467.480,269.993,0.307,4.399,55.000,N/A,4293.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
259.374,12020,462.274,287.662,0.420,4.429,54.000,N/A,4261.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
259.890,12020,449.201,295.290,0.381,4.472,54.000,N/A,4296.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
260.392,12020,467.597,297.124,0.292,4.691,55.000,N/A,4287.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
260.906,12020,475.545,298.169,0.325,4.712,54.000,N/A,4306.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
261.408,12020,484.900,333.968,0.253,4.758,56.000,N/A,4297.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
261.923,12020,475.531,325.098,0.313,4.906,55.000,N/A,4292.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
262.425,12020,463.303,254.007,0.379,4.732,54.000,N/A,4314.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
262.928,12020,459.215,289.394,0.349,4.572,54.000,N/A,4299.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
263.429,12020,468.283,290.377,0.341,4.425,54.000,N/A,4287.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
263.931,12020,468.700,282.582,0.316,4.149,54.000,N/A,4283.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
264.444,12020,467.573,255.122,0.344,4.206,54.000,N/A,4293.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
264.948,12020,458.952,291.860,0.373,4.242,55.000,N/A,4300.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
265.460,12020,461.885,295.928,0.305,4.230,55.000,N/A,4297.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
265.962,12020,492.703,322.560,0.330,4.019,55.000,N/A,4307.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
266.464,12020,483.904,323.279,0.363,4.006,55.000,N/A,4326.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
266.965,12020,484.299,322.956,0.349,4.007,55.000,N/A,4297.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
267.468,12020,472.392,284.795,0.252,4.054,53.000,N/A,4277.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
267.983,12020,444.124,284.689,0.303,4.376,55.000,N/A,4300.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
268.495,12020,428.214,267.580,0.332,4.859,54.000,N/A,4281.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
268.998,12020,452.663,309.607,0.370,4.802,55.000,N/A,4285.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
269.501,12020,453.009,284.366,0.409,4.872,55.000,N/A,4293.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
270.015,12020,461.449,304.869,0.327,4.826,54.000,N/A,4283.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
270.531,12020,441.656,275.323,0.368,4.759,54.000,N/A,4267.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
271.046,12020,448.285,210.655,0.348,4.624,54.000,N/A,4265.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
271.559,12020,460.815,280.654,0.368,4.492,54.000,N/A,4263.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
272.061,12020,470.624,288.484,0.333,4.295,54.000,N/A,4265.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
272.562,12020,458.274,288.492,0.370,4.402,54.000,N/A,4279.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
273.064,12020,450.787,297.336,0.358,4.581,56.000,N/A,4261.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
273.567,12020,443.605,260.329,0.295,4.650,54.000,N/A,4279.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
274.070,12020,465.284,290.901,0.295,4.686,54.000,N/A,4279.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
274.571,12020,485.124,309.847,0.377,4.410,54.000,N/A,4299.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
275.086,12020,469.187,265.506,0.353,4.457,55.000,N/A,4302.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
275.588,12020,460.661,285.633,0.329,4.689,53.000,N/A,4266.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
276.103,12020,453.694,264.613,0.334,4.810,55.000,N/A,4281.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
276.603,12020,463.025,294.768,0.377,4.801,54.000,N/A,4257.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
277.105,12020,459.709,288.342,0.377,4.842,54.000,N/A,4285.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
277.620,12020,466.223,254.130,0.340,4.675,54.000,N/A,4294.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
278.122,12020,460.519,273.763,0.407,4.748,54.000,N/A,4286.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
278.626,12020,458.821,281.057,0.349,4.642,55.000,N/A,4291.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
279.129,12020,450.725,231.965,0.375,4.686,54.000,N/A,4283.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
279.633,12020,478.179,259.000,0.317,4.689,54.000,N/A,4257.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
280.135,12020,486.272,321.399,0.368,4.548,55.000,N/A,4300.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
280.638,12020,483.319,312.930,0.308,4.385,54.000,N/A,4288.000,N/A,26.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
281.153,12020,457.677,273.688,0.370,4.630,54.000,N/A,4291.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
281.656,12020,459.187,251.099,0.343,4.461,54.000,N/A,4291.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
282.156,12020,443.469,252.723,0.308,4.413,54.000,N/A,4287.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
282.657,12020,462.778,290.436,0.321,4.360,56.000,N/A,4268.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
283.171,12020,468.671,318.857,0.365,4.479,53.000,N/A,4267.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
283.685,12020,464.921,320.585,0.389,4.621,54.000,N/A,4270.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
284.186,12020,455.393,280.316,0.387,4.616,55.000,N/A,4295.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
284.687,12020,462.972,295.029,0.346,4.599,54.000,N/A,4284.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
285.190,12020,475.718,304.599,0.353,4.413,56.000,N/A,4286.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
285.691,12020,476.158,333.689,0.379,4.351,54.000,N/A,4290.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
286.193,12020,462.842,285.380,0.418,4.472,54.000,N/A,4285.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
286.709,12020,439.898,285.584,0.362,4.616,54.000,N/A,4317.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
287.212,12020,445.268,228.754,0.324,4.562,55.000,N/A,4290.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
287.718,12020,453.544,290.799,0.319,4.441,53.000,N/A,4264.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
288.219,12020,464.878,302.535,0.350,4.406,54.000,N/A,4311.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
288.733,12020,457.732,294.672,0.342,4.468,54.000,N/A,4285.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
289.248,12020,451.983,299.052,0.296,4.573,53.000,N/A,4271.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
289.763,12020,448.518,276.449,0.384,4.894,54.000,N/A,4273.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
290.266,12020,436.754,222.583,0.362,5.089,53.000,N/A,4252.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
290.781,12020,461.203,323.761,0.336,5.159,53.000,N/A,4247.000,N/A,23.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
291.284,12020,464.905,275.953,0.416,5.113,56.000,N/A,4285.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
291.785,12020,457.110,268.176,0.359,4.793,54.000,N/A,4275.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
292.298,12020,460.028,274.205,0.343,4.581,55.000,N/A,4278.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
292.802,12020,468.462,280.954,0.359,4.178,54.000,N/A,4249.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
293.317,12020,474.670,316.496,0.347,4.130,55.000,N/A,4285.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
293.819,12020,483.339,315.378,0.333,4.171,55.000,N/A,4287.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
294.333,12020,467.774,288.859,0.286,4.378,55.000,N/A,4279.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
294.850,12020,456.132,283.495,0.382,4.609,54.000,N/A,4282.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
295.362,12020,454.544,303.933,0.353,4.682,54.000,N/A,4288.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
295.878,12020,455.178,263.595,0.302,4.518,55.000,N/A,4301.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
296.379,12020,480.241,295.561,0.302,4.489,54.000,N/A,4264.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
296.895,12020,484.244,304.962,0.323,4.581,55.000,N/A,4300.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
297.398,12020,454.236,284.285,0.352,4.738,54.000,N/A,4291.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
297.903,12020,458.092,299.276,0.344,4.792,54.000,N/A,4288.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
298.406,12020,473.549,281.357,0.342,4.550,56.000,N/A,4315.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
298.921,12020,482.465,301.232,0.359,4.213,55.000,N/A,4301.000,N/A,24.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
299.423,12020,470.366,301.033,0.298,4.021,56.000,N/A,4285.000,N/A,25.000,33.000,2625.000,11201.000,0.960,0.000,0.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
